251.49	137.5
252.03	135.1
252.57	115.2
253.11	112.9
253.65	103.4
254.18	103
254.72	104.6
255.26	105.1
255.8	102.5
256.34	102.4
256.88	99.8
257.42	99.8
257.95	108
258.49	108
259.03	125.5
259.57	125.5
260.11	115
260.65	114.9
261.19	103.7
261.73	104.5
262.26	98.8
262.8	98.5
263.34	101.9
263.88	103.6
264.42	102.8
264.96	101.9
265.5	98.5
266.03	99.3
266.57	100.9
267.11	100.4
267.65	108.7
268.19	109
268.73	122.1
269.27	122.1
269.8	105.5
270.34	105.5
270.88	96.7
271.42	96.7
271.96	96.8
272.5	96.8
273.04	96.8
273.58	96.8
274.11	96.7
274.65	96.9
275.19	110.4
275.73	110.2
276.27	124.3
276.81	124.3
277.35	118.1
277.88	118.5
278.42	106.2
278.96	106.1
279.5	100.7
280.04	100.8
280.58	101.6
281.12	101.9
281.65	103.8
282.19	103.4
282.73	95.4
283.27	95.3
283.81	100.3
284.35	100.1
284.89	111.3
285.43	111.5
285.96	117.5
286.5	117.5
287.04	105.1
287.58	105.3
288.12	96.6
288.66	97.3
289.2	96
289.73	97.1
290.27	95.6
290.81	95.1
291.35	92.2
291.89	91.7
292.43	103.7
292.97	103.7
293.5	117.4
294.04	117.4
294.58	121.5
295.12	121.5
295.66	107.4
296.2	107.1
296.74	101.2
297.28	101.3
297.81	102.2
298.35	102.3
298.89	100.2
299.43	100.2
299.97	99
300.51	99.7
301.05	104.4
301.58	103.6
302.12	119.2
302.66	119.2
303.2	118.7
303.74	118.7
304.28	103.2
304.82	103.2
305.35	93.6
305.89	93.6
306.43	98.6
306.97	98.6
307.51	103
308.05	102.8
308.59	98.9
309.13	98.9
309.66	103.9
310.2	103.9
310.74	115.3
311.28	115.3
311.82	112.1
312.36	112.1
312.9	102.4
313.43	102.7
313.97	97
314.51	96.7
315.05	94.9
315.59	94.9
316.13	95.8
316.67	95.7
317.2	94.9
317.74	95.1
318.28	107.3
318.82	107.9
319.36	122.2
319.9	123.6
320.44	117.1
320.98	116.6
321.51	103
322.05	102.5
322.59	94.5
323.13	94.5
323.67	95.4
324.21	95.4
324.75	94.7
325.28	94.7
325.82	95.9
326.36	95.9
326.9	104.2
327.44	104.2
327.98	118.8
328.52	118.8
329.05	117.6
329.59	117.6
330.13	104
330.67	103.9
331.21	101
331.75	102.7
332.29	104.5
332.83	105.8
333.36	99.8
333.9	99.4
334.44	99.9
334.98	100
335.52	106.1
336.06	106.4
336.6	120.6
337.13	122.1
337.67	116.3
338.21	116.3
338.75	103.8
339.29	103.8
339.83	97.3
340.37	97.5
340.9	101.6
341.44	102
341.98	101.8
342.52	101.3
343.06	98.7
343.6	98.7
344.14	101.6
344.68	101.3
345.21	115.2
345.75	115.2
346.29	117.2
346.83	117
347.37	103.7
347.91	103.7
348.45	95.4
348.98	95.2
349.52	96.7
350.06	96.7
350.6	96.7
351.14	96.7
351.68	95.8
352.22	95.6
352.75	102.6
353.29	102.8
353.83	113.8
354.37	113.8
354.91	123.4
355.45	123.4
355.99	107.8
356.53	108
357.06	100
357.6	99.7
358.14	101.1
358.68	101.1
359.22	102.5
359.76	102.2
360.3	96.5
360.83	96.3
361.37	105.9
361.91	106.1
362.45	121.5
362.99	121.5
363.53	117.1
364.07	116.9
364.6	104.1
365.14	104.1
365.68	98.9
366.22	98.7
366.76	100.9
367.3	101.2
367.84	97.4
368.38	97.4
368.91	97.6
369.45	97.6
369.99	105.2
370.53	105.8
371.07	119.9
371.61	121.1
372.15	117.9
372.68	117.9
373.22	107.4
373.76	107.4
374.3	97.8
374.84	97.8
375.38	95.7
375.92	95.7
376.45	95.3
376.99	95.3
377.53	96.4
378.07	96.5
378.61	107
379.15	106.9
379.69	119.9
380.23	119.9
380.76	117.7
381.3	117.1
381.84	106.8
382.38	106.3
382.92	97.8
383.46	97.8
384	97.6
384.53	97.6
385.07	97.7
385.61	97
386.15	96.5
386.69	96.3
387.23	101.8
387.77	101.7
388.3	111.8
388.84	111.8
389.38	118.1
389.92	118
390.46	104.6
391	104.6
391.54	99.2
392.08	99.7
392.61	104.9
393.15	105.7
393.69	102.6
394.23	102.7
394.77	99.9
395.31	99.4
395.85	105.7
396.38	105.7
396.92	120.7
397.46	121.5
398	116.9
398.54	116.9
399.08	103.9
399.62	104
400.15	96.3
400.69	95.9
401.23	97.8
401.77	97.9
402.31	99.1
402.85	97.8
403.39	95.3
403.93	94.9
404.46	102.5
405	103.1
405.54	116.7
406.08	116.7
406.62	117.6
407.16	116.9
407.7	102.3
408.23	101.9
408.77	93.4
409.31	93.4
409.85	93.4
410.39	93.4
410.93	96
411.47	95.7
412	94.3
412.54	93.9
413.08	102
413.62	103.1
414.16	114.6
414.7	115
415.24	111.7
415.78	111.7
416.31	99.9
416.85	99.9
417.39	96.8
417.93	96.8
418.47	99.6
419.01	99.6
419.55	98.7
420.08	98.5
420.62	95.9
421.16	95.8
421.7	102.4
422.24	102.4
422.78	114.7
423.32	114.7
423.85	122.2
424.39	121.6
424.93	106.7
425.47	106.3
426.01	97.1
426.55	97.3
427.09	103.5
427.63	103.8
428.16	101.6
428.7	102
429.24	99.3
429.78	98.9
430.32	102.9
430.86	103.4
431.4	118.3
431.93	118.7
432.47	112.4
433.01	111.7
433.55	98
434.09	97.7
434.63	94.4
435.17	94.6
435.7	96.6
436.24	96.8
436.78	98.5
437.32	98.5
437.86	100.2
438.4	100.5
438.94	105.4
439.48	105.3
440.01	115.1
440.55	115.1
441.09	116
441.63	115.6
442.17	102.8
442.71	102.2
443.25	96.2
443.78	96.2
444.32	99.4
444.86	100
445.4	101.9
445.94	101.5
446.48	96.1
447.02	95.7
447.55	104.7
448.09	104.8
448.63	119.7
449.17	119.7
449.71	118.8
450.25	118.8
450.79	106.2
451.33	106.2
451.86	95.4
452.4	95.5
452.94	98.6
453.48	98.6
454.02	101
454.56	101
455.1	97.7
455.63	97.6
456.17	102.7
456.71	102.7
457.25	115.5
457.79	115.5
458.33	118.7
458.87	118.7
459.4	104.9
459.94	104.7
460.48	96.9
461.02	98.4
461.56	98
462.1	99.9
462.64	97.4
463.18	96.8
463.71	97.7
464.25	97.2
464.79	103.6
465.33	103.6
465.87	117.2
466.41	117.4
466.95	119.7
467.48	119.7
468.02	105.7
468.56	105.7
469.1	95.4
469.64	95.4
470.18	92.8
470.72	92.8
471.25	94.7
471.79	94.7
472.33	99.2
472.87	99.2
473.41	108.7
473.95	108.7
474.49	119.3
475.03	119.3
475.56	111.5
476.1	111.4
476.64	102.5
477.18	102.2
477.72	93.6
478.26	93.6
478.8	96.2
479.33	96.2
479.87	94.5
480.41	94.5
480.95	95.9
481.49	95.9
482.03	105
482.57	105
483.1	116.5
483.64	116.5
484.18	114.8
484.72	114.7
485.26	102.5
485.8	102.5
486.34	96.2
486.88	96.3
487.41	99.1
487.95	99.3
488.49	98.9
489.03	98.9
489.57	96.3
490.11	96.3
490.65	102.8
491.18	102.8
491.72	116.4
492.26	116.6
492.8	114.6
493.34	114.7
493.88	102.3
494.42	101.7
494.95	95.9
495.49	95.9
496.03	100.8
496.57	100.8
497.11	101.1
497.65	100.9
498.19	96.5
498.73	96.2
499.26	101
499.8	101.2
500.34	114.2
500.88	114.2
501.42	116.3
501.96	116.3
502.5	103.8
503.03	103.8
503.57	93.5
504.11	93.5
504.65	96.1
505.19	96.1
505.73	98.7
506.27	98.7
506.8	100
507.34	99.9
507.88	106.8
508.42	106.8
508.96	116.6
509.5	116.6
510.04	113.8
510.58	113.3
511.11	102.3
511.65	102.4
512.19	95.9
512.73	95.3
513.27	96.9
513.81	97
514.35	99.3
514.88	97.3
515.42	98.6
515.96	98
516.5	109.3
517.04	114.7
517.58	133.4
518.12	141.4
518.65	154
519.19	152.4
519.73	149.3
520.27	159.5
520.81	175
521.35	195.2
521.89	216.6
522.43	232.7
522.96	244.1
523.5	263.2
524.04	303.5
524.58	334.6
525.12	345.4
525.66	361.1
526.2	459.4
526.73	570.3
527.27	641.7
527.81	644.3
528.35	825.5
528.89	1579.9
529.43	1378.5
529.97	956.4
530.5	3548.5
531.04	5581.3
531.58	8458.7
532.12	10924.1
532.66	14402.8
533.2	14054.3
533.74	9445.8
534.28	2777.7
534.81	893.5
535.35	1504.2
535.89	1070.9
536.43	664.3
536.97	529.5
537.51	471.1
538.05	340.3
538.58	296.3
539.12	240.5
539.66	231.1
540.2	205.1
540.74	179.1
541.28	155.8
541.82	144.1
542.35	146.4
542.89	138.3
543.43	137.6
543.97	134.7
544.51	124.4
545.05	121.6
545.59	105.8
546.13	103.2
546.66	96.4
547.2	96.8
547.74	97.9
548.28	99.5
548.82	99.1
549.36	99.2
549.9	100.7
550.43	100.3
550.97	106.1
551.51	105.2
552.05	116.3
552.59	116.5
553.13	114.5
553.67	114.5
554.2	103.9
554.74	105.1
555.28	101
555.82	101.1
556.36	102.8
556.9	103.2
557.44	98
557.98	98
558.51	94.2
559.05	94.4
559.59	104.4
560.13	104.2
560.67	117.2
561.21	117.2
561.75	114
562.28	114
562.82	104
563.36	104.2
563.9	96.7
564.44	96.5
564.98	97.3
565.52	97.3
566.05	96.4
566.59	96.2
567.13	95.6
567.67	95.6
568.21	100.5
568.75	100.4
569.29	116
569.83	116.2
570.36	112.7
570.9	113.1
571.44	102.5
571.98	101.9
572.52	95.3
573.06	95.4
573.6	98.5
574.13	98.5
574.67	97.7
575.21	97.7
575.75	96.7
576.29	96.7
576.83	103.1
577.37	103.1
577.9	117.4
578.44	117.4
578.98	110.3
579.52	110.3
580.06	100.5
580.6	100.9
581.14	96.3
581.68	96.5
582.21	98.1
582.75	99
583.29	98.5
583.83	97.7
584.37	99.1
584.91	98.5
585.45	104.8
585.98	105.3
586.52	116.4
587.06	116.8
587.6	116
588.14	116
588.68	102.7
589.22	102.7
589.75	96.3
590.29	96.3
590.83	96.1
591.37	96.1
591.91	98.7
592.45	98.5
592.99	96.8
593.53	96.4
594.06	102.8
594.6	102.9
595.14	115.7
595.68	115.9
596.22	117.4
596.76	116.9
597.3	106.6
597.83	106.3
598.37	97.1
598.91	96.9
599.45	96.4
599.99	96.6
600.53	96.7
601.07	96.5
601.6	96.7
602.14	96.7
602.68	102.9
603.22	103.2
603.76	114.3
604.3	114.5
604.84	112
605.38	112
605.91	101.6
606.45	101.4
606.99	95.4
607.53	95.9
608.07	97.8
608.61	98.2
609.15	97.2
609.68	96.7
610.22	97
610.76	96.4
611.3	102.5
611.84	102.8
612.38	114.2
612.92	114.3
613.45	115.2
613.99	115.6
614.53	106.4
615.07	106.3
615.61	97.9
616.15	97.8
616.69	98.1
617.23	98.4
617.76	99.5
618.3	99.5
618.84	96.7
619.38	96.7
619.92	102.3
620.46	102.3
621	112.4
621.53	112.4
622.07	115.7
622.61	115.7
623.15	105.5
623.69	105.4
624.23	97
624.77	97.2
625.3	98.1
625.84	98.5
626.38	98.6
626.92	98.6
627.46	95.4
628	95.2
628.54	100.8
629.08	100.8
629.61	112.4
630.15	112.4
630.69	112.3
631.23	112.3
631.77	101.7
632.31	101.5
632.85	93.9
633.38	93.9
633.92	94.4
634.46	94.5
635	98.2
635.54	98.1
636.08	97.1
636.62	96.8
637.15	101.4
637.69	101.4
638.23	110.8
638.77	111
639.31	108.9
639.85	108.9
640.39	99.4
640.93	99.6
641.46	95.1
642	95.1
642.54	95.7
643.08	95.7
643.62	96.5
644.16	96.4
644.7	92.3
645.23	92.3
645.77	99.8
646.31	99.7
646.85	109.5
647.39	109.8
647.93	117.2
648.47	117
649	103.4
649.54	103.3
650.08	94.2
650.62	94.2
651.16	95.9
651.7	95.9
652.24	97.8
652.78	97.8
653.31	96
653.85	96
654.39	101.9
654.93	101.9
655.47	114.9
656.01	114.9
656.55	111.6
657.08	111.6
657.62	100.4
658.16	100.4
658.7	94
659.24	94
659.78	94.9
660.32	94.9
660.85	93
661.39	93
661.93	93.6
662.47	93.6
663.01	100.9
663.55	101
664.09	111.8
664.63	111.8
665.16	113.1
665.7	113.1
666.24	103.3
666.78	103.3
667.32	95
667.86	95
668.4	94.7
668.93	94.7
669.47	96.1
670.01	95.6
670.55	96
671.09	95.4
671.63	98.9
672.17	98.9
672.7	112.3
673.24	113.1
673.78	114
674.32	113.7
674.86	102.9
675.4	102.9
675.94	94.4
676.48	94.4
677.01	96.3
677.55	96.3
678.09	96.2
678.63	96.2
679.17	96.2
679.71	96.2
680.25	101.7
680.78	101.9
681.32	112.3
681.86	112.3
682.4	117.8
682.94	117.4
683.48	103.3
684.02	103.1
684.55	94.4
685.09	94.4
685.63	97.2
686.17	97.2
686.71	96.5
687.25	96.5
687.79	93.5
688.33	93.5
688.86	99.9
689.4	99.9
689.94	115.4
690.48	115.4
691.02	117.1
691.56	116.9
692.1	105.9
692.63	105.8
693.17	96.7
693.71	96.5
694.25	98.1
694.79	98.1
695.33	98.2
695.87	98.1
696.4	98.9
696.94	99.2
697.48	103.9
698.02	103.9
698.56	117.4
699.1	117.5
699.64	116.4
700.18	116.4
700.71	105.4
701.25	105.5
701.79	95.9
702.33	96
702.87	97.6
703.41	97.6
703.95	93.9
704.48	93.9
705.02	91.8
705.56	92.3
706.1	101.4
706.64	101.6
707.18	113
707.72	113.4
708.25	115.9
708.79	115.8
709.33	102.1
709.87	102.1
710.41	96.4
710.95	96.4
711.49	99.9
712.03	100.3
712.56	96.3
713.1	96.3
713.64	97.2
714.18	97.2
714.72	104.2
715.26	104.2
715.8	114.3
716.33	114.3
716.87	119
717.41	119
717.95	103.7
718.49	103.6
719.03	99.6
719.57	100.6
720.1	100.1
720.64	100.9
721.18	100.2
721.72	100.2
722.26	100.4
722.8	100.5
723.34	105.6
723.88	105.4
724.41	120.5
724.95	120.5
725.49	114.6
726.03	114.6
726.57	101.4
727.11	101.4
727.65	95.4
728.18	95.4
728.72	95.9
729.26	95.9
729.8	100.7
730.34	100.3
730.88	98.1
731.42	97.9
731.95	103.8
732.49	103.7
733.03	117
733.57	117
734.11	117.2
734.65	117.2
735.19	105.8
735.73	105.8
736.26	98.7
736.8	99.2
737.34	100.5
737.88	101
738.42	99.7
738.96	99.3
739.5	98.9
740.03	98.6
740.57	104.6
741.11	104.4
741.65	115.4
742.19	115.7
742.73	117.3
743.27	117
743.8	106.4
744.34	106.1
744.88	98
745.42	98.2
745.96	96.6
746.5	96.9
747.04	96.4
747.58	96.4
748.11	96.9
748.65	96.9
749.19	102.7
749.73	102.7
750.27	114.6
750.81	114.6
751.35	114
751.88	114
752.42	103.3
752.96	103.3
753.5	97.1
754.04	97.1
754.58	98.6
755.12	98.6
755.65	99.3
756.19	99.1
756.73	96.8
757.27	96.8
757.81	102.7
758.35	102.7
758.89	115.2
759.43	115.2
759.96	109.4
760.5	108.9
761.04	99.2
761.58	98.8
762.12	92.8
762.66	93.5
763.2	96.2
763.73	96.1
764.27	93.7
764.81	93.7
765.35	95.7
765.89	95.7
766.43	101.5
766.97	101.5
767.5	114.6
768.04	114.6
768.58	114.1
769.12	114.1
769.66	100.9
770.2	100.9
770.74	92.4
771.28	92.4
771.81	92.1
772.35	92.1
772.89	95.3
773.43	95.5
773.97	94.4
774.51	94.2
775.05	100.8
775.58	100.8
776.12	110
776.66	110
777.2	114.2
777.74	114.2
778.28	102.1
