251.49	111.8
252.03	110
252.57	108.6
253.11	107.6
253.65	107.3
254.18	107.3
254.72	107.7
255.26	108.4
255.8	108.2
256.34	107.4
256.88	106.6
257.42	106.3
257.95	106.3
258.49	106.4
259.03	106.7
259.57	107.2
260.11	107.3
260.65	107.2
261.19	107.6
261.73	107.9
262.26	107.7
262.8	107.6
263.34	107.5
263.88	108.1
264.42	108.2
264.96	107.5
265.5	107.2
266.03	106.9
266.57	106.7
267.11	106.9
267.65	107.1
268.19	107.9
268.73	107.7
269.27	107.1
269.8	107.2
270.34	107.2
270.88	107.6
271.42	108
271.96	108.1
272.5	108.5
273.04	107.6
273.58	107
274.11	107
274.65	106.7
275.19	106.6
275.73	106.6
276.27	106.5
276.81	106.9
277.35	106.7
277.88	106.3
278.42	106.5
278.96	106.5
279.5	106.5
280.04	106.5
280.58	106.4
281.12	106.7
281.65	106.3
282.19	106.2
282.73	106.2
283.27	106.2
283.81	106.2
284.35	106.4
284.89	106.3
285.43	106.5
285.96	106.7
286.5	106.5
287.04	106.5
287.58	106.5
288.12	106.4
288.66	106.5
289.2	106.5
289.73	107.1
290.27	106.1
290.81	106
291.35	106.1
291.89	106
292.43	106
292.97	106.2
293.5	106.5
294.04	107
294.58	107.8
295.12	107.1
295.66	106.9
296.2	106.5
296.74	106.2
297.28	106.1
297.81	106.3
298.35	106.5
298.89	106.3
299.43	106.1
299.97	106.1
300.51	106.1
301.05	106.2
301.58	106.3
302.12	106.3
302.66	106.6
303.2	106.7
303.74	106.4
304.28	106.4
304.82	106.2
305.35	106
305.89	106
306.43	106.2
306.97	106.3
307.51	106.3
308.05	106.1
308.59	105.9
309.13	105.9
309.66	105.8
310.2	106.1
310.74	106.5
311.28	107.1
311.82	106.8
312.36	106.5
312.9	106.5
313.43	106.4
313.97	106.6
314.51	106.8
315.05	107
315.59	107.5
316.13	107.2
316.67	107.1
317.2	106.9
317.74	106.7
318.28	106.3
318.82	106.3
319.36	106.3
319.9	106.5
320.44	106.7
320.98	106.5
321.51	106.3
322.05	106.1
322.59	105.9
323.13	106
323.67	105.9
324.21	106.1
324.75	106.1
325.28	105.9
325.82	105.9
326.36	105.9
326.9	105.9
327.44	105.9
327.98	105.9
328.52	105.9
329.05	106
329.59	106
330.13	106
330.67	106
331.21	106.3
331.75	107
332.29	107
332.83	107.5
333.36	107
333.9	106.7
334.44	106.8
334.98	106.8
335.52	106.7
336.06	106.5
336.6	106.5
337.13	106.6
337.67	108
338.21	107.3
338.75	107.1
339.29	107
339.83	106.8
340.37	106.6
340.9	106.3
341.44	106.4
341.98	106.6
342.52	106.5
343.06	106.5
343.6	106.2
344.14	106
344.68	106
345.21	106.1
345.75	106.3
346.29	106.1
346.83	106
347.37	106.1
347.91	106.2
348.45	106.1
348.98	106
349.52	106
350.06	106
350.6	106.5
351.14	106.5
351.68	106.4
352.22	106.3
352.75	106.1
353.29	106.3
353.83	106.6
354.37	107
354.91	106.9
355.45	106.4
355.99	106.4
356.53	106.3
357.06	106.4
357.6	106.4
358.14	106.4
358.68	106.6
359.22	107.3
359.76	107.1
360.3	107.4
360.83	107.6
361.37	107.4
361.91	107.2
362.45	107
362.99	107.4
363.53	107.9
364.07	107.3
364.6	107.2
365.14	107.2
365.68	107.8
366.22	109.9
366.76	112.4
367.3	116
367.84	129.9
368.38	128.5
368.91	139.6
369.45	149.4
369.99	161.6
370.53	169
371.07	169.7
371.61	182.1
372.15	185.1
372.68	167.8
373.22	156.2
373.76	141.6
374.3	133.6
374.84	138.4
375.38	152.6
375.92	178.2
376.45	185.1
376.99	177
377.53	186.1
378.07	192.8
378.61	194.1
379.15	185.8
379.69	171.4
380.23	174.4
380.76	146.4
381.3	130.9
381.84	120.8
382.38	114.3
382.92	112.4
383.46	112.5
384	111.6
384.53	113.8
385.07	118.2
385.61	115.9
386.15	116.2
386.69	114.6
387.23	113
387.77	112.1
388.3	112.2
388.84	115
389.38	125.3
389.92	126.2
390.46	140.2
391	143.7
391.54	145.4
392.08	156.3
392.61	184.7
393.15	234.8
393.69	252.3
394.23	257
394.77	293.3
395.31	303.2
395.85	290.8
396.38	279.2
396.92	286.8
397.46	328.9
398	287.8
398.54	263.3
399.08	267.8
399.62	269.5
400.15	284.4
400.69	317.2
401.23	356.2
401.77	408.3
402.31	410.2
402.85	431.6
403.39	461.5
403.93	454.3
404.46	409.3
405	359.3
405.54	325.4
406.08	325.3
406.62	311.2
407.16	275.2
407.7	244.7
408.23	211.5
408.77	176.8
409.31	148.9
409.85	128.5
410.39	128.7
410.93	114.3
411.47	110.9
412	108.2
412.54	106.8
413.08	106.5
413.62	106.6
414.16	106.8
414.7	107.2
415.24	106.2
415.78	106.1
416.31	106
416.85	106
417.39	106.1
417.93	106.2
418.47	106.2
419.01	106.4
419.55	106.1
420.08	106.1
420.62	106.2
421.16	106.2
421.7	106.2
422.24	106.3
422.78	106.4
423.32	106.8
423.85	109.2
424.39	108.2
424.93	108.8
425.47	108.7
426.01	108.8
426.55	109.5
427.09	109.3
427.63	110.6
428.16	111.8
428.7	110.3
429.24	110.9
429.78	111.1
430.32	111.2
430.86	110.7
431.4	109.6
431.93	110.5
432.47	109.9
433.01	108.7
433.55	108.1
434.09	107.6
434.63	107.5
435.17	108.1
435.7	108.6
436.24	109.7
436.78	110
437.32	108.8
437.86	109.1
438.4	108.6
438.94	108.1
439.48	107.7
440.01	107.6
440.55	108
441.09	107.7
441.63	107
442.17	106.7
442.71	106.6
443.25	106.4
443.78	106.5
444.32	106.4
444.86	106.7
445.4	106.7
445.94	106.4
446.48	106.4
447.02	106.1
447.55	105.9
448.09	106.2
448.63	106.6
449.17	106.8
449.71	106.3
450.25	106.2
450.79	106.3
451.33	106.5
451.86	106.8
452.4	106.9
452.94	106.8
453.48	107.4
454.02	107.4
454.56	107
455.1	107
455.63	106.7
456.17	106.9
456.71	107.1
457.25	107.5
457.79	108
458.33	107.8
458.87	107.2
459.4	106.6
459.94	106.4
460.48	106.3
461.02	106.7
461.56	107.3
462.1	108
462.64	107.7
463.18	107.1
463.71	106.6
464.25	106.3
464.79	106.1
465.33	106
465.87	106.1
466.41	106.2
466.95	106
467.48	106
468.02	106
468.56	106
469.1	106
469.64	105.9
470.18	105.8
470.72	105.9
471.25	106.4
471.79	106.3
472.33	106.3
472.87	106.3
473.41	106.5
473.95	106.5
474.49	106.7
475.03	107
475.56	107.6
476.1	106.8
476.64	106.3
477.18	106.1
477.72	106
478.26	106
478.8	106.1
479.33	106.1
479.87	106.4
480.41	106.2
480.95	106
481.49	105.9
482.03	105.8
482.57	106
483.1	106.1
483.64	106.4
484.18	106.4
484.72	106.2
485.26	106.2
485.8	106.2
486.34	106.1
486.88	106.1
487.41	106.1
487.95	106.2
488.49	106.2
489.03	106
489.57	105.9
490.11	105.8
490.65	105.8
491.18	105.8
491.72	105.8
492.26	105.8
492.8	105.8
493.34	105.8
493.88	105.8
494.42	105.8
494.95	105.8
495.49	105.8
496.03	105.8
496.57	105.8
497.11	105.9
497.65	105.8
498.19	105.8
498.73	105.8
499.26	105.7
499.8	105.8
500.34	106
500.88	106.1
501.42	105.9
501.96	105.9
502.5	106
503.03	106
503.57	106.1
504.11	106.3
504.65	106.1
505.19	106.1
505.73	106
506.27	105.9
506.8	106
507.34	106
507.88	106
508.42	105.9
508.96	105.9
509.5	106
510.04	106.1
510.58	106
511.11	106.3
511.65	106.4
512.19	106.3
512.73	106.1
513.27	105.9
513.81	106
514.35	105.9
514.88	105.8
515.42	105.8
515.96	105.7
516.5	105.8
517.04	105.9
517.58	105.9
518.12	106.1
518.65	106.7
519.19	106.4
519.73	106.5
520.27	106.4
520.81	106.8
521.35	107.8
521.89	108.5
522.43	109.8
522.96	113.5
523.5	113.8
524.04	118.3
524.58	118.5
525.12	119.1
525.66	121.7
526.2	129.7
526.73	145.9
527.27	159.4
527.81	174.4
528.35	180.5
528.89	219.1
529.43	228.2
529.97	251.2
530.5	415.2
531.04	332.5
531.58	432.3
532.12	6072.6
532.66	11561.6
533.2	10649.9
533.74	561.2
534.28	206.7
534.81	330.9
535.35	236.9
535.89	161.9
536.43	147.6
536.97	134.6
537.51	123.1
538.05	114.6
538.58	111.1
539.12	108.5
539.66	109.5
540.2	106.6
540.74	106.3
541.28	106.2
541.82	106
542.35	105.9
542.89	105.8
543.43	105.8
543.97	105.9
544.51	106.2
545.05	105.9
545.59	106
546.13	106
546.66	106
547.2	105.9
547.74	105.8
548.28	105.8
548.82	105.9
549.36	105.8
549.9	106
550.43	106.4
550.97	106.3
551.51	106.1
552.05	105.9
552.59	106
553.13	106.3
553.67	106.3
554.2	106.5
554.74	106.4
555.28	106.3
555.82	106.1
556.36	106.1
556.9	106.3
557.44	106.5
557.98	106.4
558.51	106.5
559.05	106.5
559.59	106.4
560.13	106.4
560.67	106.3
561.21	106.5
561.75	106.5
562.28	106.1
562.82	106.2
563.36	106.1
563.9	106
564.44	105.9
564.98	105.9
565.52	105.9
566.05	106.1
566.59	106
567.13	106
567.67	105.9
568.21	105.9
568.75	105.9
569.29	105.9
569.83	106
570.36	106
570.9	106
571.44	106
571.98	106
572.52	105.9
573.06	106
573.6	106
574.13	106.2
574.67	106
575.21	105.9
575.75	106
576.29	106.2
576.83	106.2
577.37	106
577.9	105.9
578.44	106
578.98	106.3
579.52	106.1
580.06	106.2
580.6	106.2
581.14	106.3
581.68	106.3
582.21	106.3
582.75	106.5
583.29	106.1
583.83	106
584.37	106
584.91	105.9
585.45	105.8
585.98	105.9
586.52	105.8
587.06	106
587.6	105.8
588.14	105.9
588.68	106
589.22	105.9
589.75	105.9
590.29	105.9
590.83	105.9
591.37	106.1
591.91	105.9
592.45	105.9
592.99	106
593.53	106
594.06	106.1
594.6	106.3
595.14	106.3
595.68	106.3
596.22	106.8
596.76	106.5
597.3	106.6
597.83	106.3
598.37	106.3
598.91	106.4
599.45	106.6
599.99	106.7
600.53	106.6
601.07	106.5
601.6	106.4
602.14	106.4
602.68	106.5
603.22	106.7
603.76	106.8
604.3	107
604.84	107.6
605.38	107.3
605.91	107.1
606.45	106.7
606.99	106.2
607.53	106.3
608.07	106.5
608.61	107.1
609.15	106.6
609.68	106.2
610.22	106.3
610.76	106.4
611.3	106.6
611.84	106.6
612.38	106.6
612.92	106.8
613.45	106.4
613.99	106.2
614.53	106.2
615.07	106.1
615.61	106.1
616.15	106
616.69	106
617.23	106.1
617.76	106.7
618.3	106.5
618.84	106.8
619.38	107.2
619.92	107.2
620.46	106.8
621	106.3
621.53	106.5
622.07	106.8
622.61	106.6
623.15	107
623.69	107.3
624.23	107.7
624.77	108
625.3	108
625.84	108.8
626.38	109.9
626.92	109.7
627.46	110.8
628	111.3
628.54	111.3
629.08	111.1
629.61	111
630.15	112.5
630.69	112.2
631.23	109.9
631.77	108.9
632.31	107.5
632.85	106.9
633.38	107
633.92	107
634.46	107.7
635	106.4
635.54	106.3
636.08	106.6
636.62	107
637.15	107.2
637.69	107.2
638.23	107
638.77	107.2
639.31	107
639.85	106.5
640.39	106.2
640.93	105.9
641.46	105.9
642	106.1
642.54	106.2
643.08	106.4
643.62	106.2
644.16	106.1
644.7	106.5
645.23	106.5
645.77	106.5
646.31	106.4
646.85	106.3
647.39	106.4
647.93	106.9
648.47	106.5
649	106.2
649.54	106
650.08	105.9
650.62	105.9
651.16	105.9
651.7	106
652.24	106.1
652.78	106.1
653.31	106.2
653.85	106.3
654.39	106.3
654.93	106.3
655.47	106.3
656.01	106.5
656.55	106
657.08	105.9
657.62	105.9
658.16	105.9
658.7	106.1
659.24	106.2
659.78	106.3
660.32	106.5
660.85	106.1
661.39	105.9
661.93	105.9
662.47	105.9
663.01	106.1
663.55	106.1
664.09	106
664.63	106
665.16	106.4
665.7	106.2
666.24	106.1
666.78	106
667.32	106
667.86	106.3
668.4	106.4
668.93	107.2
669.47	106.4
670.01	106.1
670.55	106.3
671.09	106.2
671.63	106.2
672.17	106.2
672.7	106.2
673.24	106.4
673.78	106.3
674.32	106.2
674.86	106.3
675.4	106.4
675.94	106.2
676.48	106.3
677.01	106.3
677.55	106.8
678.09	106.1
678.63	105.9
679.17	105.9
679.71	105.8
680.25	105.8
680.78	105.8
681.32	105.8
681.86	105.8
682.4	105.9
682.94	105.9
683.48	106
684.02	106.1
684.55	106.1
685.09	106.1
685.63	106
686.17	106.1
686.71	106.2
687.25	106.2
687.79	106.2
688.33	106.2
688.86	106
689.4	106
689.94	106.1
690.48	106.3
691.02	106.8
691.56	106.6
692.1	106.4
692.63	106.1
693.17	105.9
693.71	105.9
694.25	105.8
694.79	105.9
695.33	106
695.87	106
696.4	106.2
696.94	106.4
697.48	106.1
698.02	106.1
698.56	106
699.1	106.4
699.64	106.4
700.18	106.1
700.71	106
701.25	105.9
701.79	106.1
702.33	106.3
702.87	106.3
703.41	106.5
703.95	106.8
704.48	106.4
705.02	106.6
705.56	106.7
706.1	106.8
706.64	106.8
707.18	106.6
707.72	106.8
708.25	106.2
708.79	106.1
709.33	106.2
709.87	106.2
710.41	106.1
710.95	105.9
711.49	105.9
712.03	105.9
712.56	106.4
713.1	106.3
713.64	106.4
714.18	106.3
714.72	106.4
715.26	106.5
715.8	106.7
716.33	107
716.87	106.9
717.41	106.5
717.95	106.4
718.49	106.3
719.03	106.6
719.57	106.9
720.1	106.8
720.64	107
721.18	106.4
721.72	106.3
722.26	106.4
722.8	106.6
723.34	106.6
723.88	106.6
724.41	106.6
724.95	107
725.49	107.1
726.03	106.8
726.57	107.2
727.11	107.6
727.65	107.5
728.18	107.2
728.72	107
729.26	107.2
729.8	106.9
730.34	106.7
730.88	106.6
731.42	106.4
731.95	106.1
732.49	106
733.03	106.2
733.57	106.3
734.11	107.3
734.65	106.8
735.19	106.7
735.73	106.4
736.26	106.4
736.8	106.7
737.34	107
737.88	107.4
738.42	107.3
738.96	106.9
739.5	106.9
740.03	106.6
740.57	106.5
741.11	106.4
741.65	106.5
742.19	106.8
742.73	107
743.27	106.7
743.8	106.5
744.34	106.3
744.88	106.1
745.42	106.2
745.96	106.4
746.5	106.7
747.04	107
747.58	106.7
748.11	106.8
748.65	106.9
749.19	107
749.73	106.8
750.27	106.6
750.81	106.8
751.35	107.3
751.88	107.1
752.42	107.2
752.96	107.4
753.5	107.4
754.04	107.4
754.58	107.5
755.12	107.9
755.65	108.4
756.19	107.6
756.73	107.3
757.27	106.7
757.81	106.6
758.35	106.7
758.89	106.6
759.43	107.1
759.96	107.7
760.5	107.3
761.04	107.7
761.58	107.9
762.12	108.7
762.66	109.2
763.2	109.4
763.73	110.1
764.27	111.6
764.81	110.3
765.35	110.4
765.89	110.2
766.43	109.9
766.97	110.6
767.5	111.2
768.04	113
768.58	115.9
769.12	114.4
769.66	115.2
770.2	114.5
770.74	113.3
771.28	112.6
771.81	111.1
772.35	112.4
772.89	117.5
773.43	116.4
773.97	119.4
774.51	119.6
775.05	119.9
775.58	120.6
776.12	121.4
776.66	125.8
777.2	137.2
777.74	137
778.28	146.5
778.82	143.8
779.35	142.4
779.89	147.8
780.43	158.5
780.97	181.4
