251.49	111.8
781.51	184.6
782.05	184.6
782.59	203.7
783.13	203.6
783.66	197.7
784.2	206.2
784.74	231.2
785.28	276.9
785.82	250.7
786.36	254.5
786.9	281.3
787.43	290
787.97	290.5
788.51	314.2
789.05	364.3
789.59	424.8
790.13	400.1
790.67	449.3
791.2	529.9
791.74	578.1
792.28	589.1
792.82	609.7
793.36	667.8
793.9	733.6
794.44	752
794.98	809
795.51	897
796.05	974.5
796.59	1055.9
797.13	1186.4
797.67	1377.7
798.21	1539.5
798.75	1602.4
799.28	1688.9
799.82	1832.7
800.36	2329.3
800.9	2710.7
801.44	4001.2
801.98	7349.3
802.52	16184.1
803.05	24972
803.59	28660.6
804.13	30758.1
804.67	31616.6
805.21	34856.4
805.75	38231.1
806.29	33898.9
806.83	15963.3
807.36	602.3
807.9	2401.4
808.44	1310.6
808.98	783.7
809.52	579.6
810.06	450.4
810.6	411.6
811.13	301.7
811.67	276
812.21	242.4
812.75	216.9
813.29	190.3
813.83	164.5
814.37	148.1
814.9	137.6
815.44	143.6
815.98	137.1
816.52	128.6
817.06	122.7
817.6	117.6
818.14	114.3
818.68	112.6
819.21	111.1
819.75	112.7
820.29	110.4
820.83	109
821.37	108.3
821.91	108.1
822.45	108
822.98	107.9
823.52	107.7
824.06	108.4
824.6	108.5
825.14	107.6
825.68	107.2
826.22	107.1
826.75	107.2
827.29	107.7
827.83	108.3
828.37	109.4
828.91	111.7
829.45	110
829.99	109.3
830.53	109.4
831.06	110.1
831.6	110.1
832.14	109.5
832.68	109.7
833.22	109.3
833.76	108.6
834.3	108.4
834.83	107.7
835.37	106.9
835.91	106.5
836.45	106.5
836.99	107.1
837.53	108.4
838.07	107.6
838.6	107.3
839.14	107.4
839.68	107.8
840.22	108.5
840.76	109.2
841.3	110.8
841.84	116.8
842.38	114.3
842.91	114.4
843.45	113
843.99	112.4
844.53	114.2
845.07	116.5
845.61	122.1
846.15	126.9
846.68	129.7
847.22	150.8
847.76	167.8
848.3	180
848.84	196.9
849.38	221.8
849.92	256.2
850.45	251.8
850.99	244.5
851.53	242.9
852.07	237.9
852.61	221.6
853.15	194
853.69	163.6
854.23	154.1
854.76	138
855.3	126.2
855.84	117.8
856.38	112.1
856.92	109.8
857.46	108.5
858	107.4
858.53	108.4
859.07	105.9
859.61	105.9
860.15	106
860.69	106.1
861.23	106
861.77	105.9
862.3	105.8
862.84	105.9
863.38	106.3
863.92	106
864.46	106.1
865	106.1
865.54	106.1
866.08	106.2
866.61	106.3
867.15	106.8
867.69	106.2
868.23	106.1
868.77	106.1
869.31	106.1
869.85	106
870.38	106
870.92	105.9
871.46	106.1
872	106
872.54	105.9
873.08	105.9
873.62	105.9
874.15	106
874.69	106.1
875.23	106.2
875.77	106.4
876.31	106.3
876.85	106.1
877.39	106
877.93	106
878.46	106
879	105.9
879.54	106
880.08	106
880.62	106.1
881.16	106
881.7	105.9
882.23	106
882.77	106
883.31	105.9
883.85	105.9
884.39	106
884.93	106.2
885.47	106.1
886	106.1
886.54	106
887.08	105.8
887.62	105.8
888.16	105.8
888.7	105.8
889.24	105.9
889.78	105.8
890.31	106
890.85	106.2
891.39	106.4
891.93	106.4
892.47	106.2
893.01	106.1
893.55	106.1
894.08	105.9
894.62	105.9
895.16	105.9
895.7	105.9
896.24	105.8
896.78	105.8
897.32	105.9
897.85	105.8
898.39	105.8
898.93	105.8
899.47	105.9
900.01	106.3
900.55	106.4
901.09	106.2
901.63	106.1
902.16	105.7
902.7	105.7
903.24	105.7
903.78	105.7
904.32	105.7
904.86	105.8
905.4	105.8
905.93	105.8
906.47	105.7
907.01	105.7
907.55	105.7
908.09	105.7
908.63	105.9
909.17	106
909.7	105.9
910.24	105.9
910.78	105.9
911.32	105.8
911.86	105.8
912.4	105.8
912.94	105.9
913.48	105.9
914.01	105.9
914.55	106
915.09	105.8
915.63	105.8
916.17	105.8
916.71	105.8
917.25	105.8
917.78	105.8
918.32	105.8
918.86	105.8
919.4	105.8
919.94	105.8
920.48	105.8
921.02	105.8
921.55	105.7
922.09	105.8
922.63	105.8
923.17	105.8
923.71	105.8
924.25	105.8
924.79	105.8
925.33	105.8
925.86	105.8
926.4	105.8
926.94	105.8
927.48	105.8
928.02	105.7
928.56	105.7
929.1	105.7
929.63	105.7
930.17	105.7
930.71	105.7
931.25	105.7
931.79	105.7
932.33	106.1
932.87	105.9
933.4	106
933.94	106
934.48	105.9
935.02	106.2
935.56	106.7
936.1	107.2
936.64	105.8
937.18	105.8
937.71	105.8
938.25	105.9
938.79	106
939.33	106
939.87	105.9
940.41	105.9
940.95	105.9
941.48	105.8
942.02	105.8
942.56	105.8
943.1	105.8
943.64	105.8
944.18	105.9
944.72	106
945.25	105.8
945.79	105.8
946.33	106
946.87	106
947.41	106.1
947.95	106.1
948.49	106
949.03	106
949.56	105.8
950.1	105.8
950.64	105.8
951.18	105.8
951.72	105.9
952.26	105.9
952.8	105.9
953.33	106
953.87	105.8
954.41	105.8
954.95	105.9
955.49	105.9
956.03	105.9
956.57	105.9
957.1	105.9
957.64	106
958.18	105.8
958.72	105.8
959.26	105.8
959.8	105.8
960.34	105.8
960.88	105.9
961.41	106
961.95	106.2
962.49	105.8
963.03	105.8
963.57	105.8
964.11	105.8
964.65	105.8
965.18	105.8
965.72	105.8
966.26	105.8
966.8	106
967.34	105.9
967.88	105.9
968.42	105.8
968.95	105.8
969.49	105.8
970.03	105.8
970.57	105.8
971.11	105.8
971.65	105.8
972.19	105.8
972.73	105.8
973.26	105.8
973.8	105.8
974.34	105.8
974.88	105.8
975.42	105.9
975.96	105.8
976.5	105.8
977.03	105.9
977.57	105.9
978.11	105.8
978.65	105.7
979.19	105.8
979.73	105.8
980.27	105.8
980.8	105.8
981.34	105.8
981.88	105.7
982.42	105.7
982.96	105.7
983.5	105.7
984.04	105.8
984.58	105.8
985.11	105.8
985.65	105.8
986.19	105.8
986.73	105.8
987.27	105.8
987.81	105.8
988.35	106.1
988.88	106
989.42	105.9
989.96	105.8
990.5	105.9
991.04	106
991.58	106
992.12	106.3
992.65	105.9
993.19	105.9
993.73	105.8
994.27	105.8
994.81	105.8
995.35	105.8
995.89	105.8
996.43	105.8
996.96	106.4
997.5	106.1
998.04	106
998.58	105.9
999.12	105.8
999.66	105.8
1000.2	105.7
1000.73	105.8
1001.27	105.7
1001.81	105.7
1002.35	105.7
1002.89	105.7
1003.43	105.8
1003.97	105.8
1004.5	105.8
1005.04	105.8
1005.58	105.8
1006.12	105.8
1006.66	105.9
1007.2	105.8
1007.74	105.8
1008.28	105.8
1008.81	105.7
1009.35	105.7
1009.89	105.8
1010.43	105.8
1010.97	105.9
1011.51	105.9
1012.05	105.9
1012.58	105.8
1013.12	105.7
1013.66	105.7
1014.2	105.8
1014.74	105.8
1015.28	105.8
1015.82	105.8
1016.35	105.8
1016.89	105.8
1017.43	105.7
1017.97	105.8
1018.51	105.8
1019.05	105.7
1019.59	105.8
1020.13	105.8
1020.66	105.9
1021.2	106
1021.74	106
1022.28	106.2
1022.82	105.8
1023.36	105.8
1023.9	105.9
1024.43	106
1024.97	106.2
1025.51	106.5
1026.05	106.2
1026.59	105.9
1027.13	105.9
1027.67	105.8
1028.2	105.8
1028.74	105.8
1029.28	105.8
1029.82	106.1
1030.36	106.4
1030.9	106.8
1031.44	106.2
1031.98	106
1032.51	105.9
1033.05	105.8
1033.59	105.8
1034.13	105.8
1034.67	105.7
1035.21	105.8
1035.75	105.9
1036.28	105.8
1036.82	105.9
1037.36	105.9
1037.9	105.9
1038.44	105.8
1038.98	105.9
1039.52	105.9
1040.05	106
1040.59	105.9
1041.13	105.8
1041.67	105.7
1042.21	105.7
1042.75	105.8
1043.29	106.1
1043.83	106.2
1044.36	105.7
1044.9	105.7
1045.44	105.8
1045.98	105.8
1046.52	106
1047.06	106
1047.6	106
1048.13	106.3
1048.67	106
1049.21	105.8
1049.75	105.8
1050.29	105.8
1050.83	105.8
1051.37	105.8
1051.91	105.8
1052.44	106
1052.98	106
1053.52	106
1054.06	105.9
1054.6	105.9
1055.14	106
1055.68	106.3
1056.21	106.7
1056.75	107
1057.29	112.1
1057.83	111.8
1058.37	115.5
1058.91	116
1059.45	118.6
1059.98	127.5
1060.52	144.6
1061.06	167.9
1061.6	150.4
1062.14	145.9
1062.68	159.9
1063.22	190.7
1063.76	225.1
1064.29	236
1064.83	219.4
1065.37	202
1065.91	169.7
1066.45	149.1
1066.99	131
1067.53	117.6
1068.06	110.7
1068.6	108.6
1069.14	107.4
1069.68	108.6
1070.22	105.9
1070.76	105.8
1071.3	105.8
1071.83	105.8
1072.37	105.8
1072.91	105.8
1073.45	105.9
1073.99	105.9
1074.53	105.8
1075.07	105.8
1075.61	105.8
1076.14	105.9
1076.68	106
1077.22	106.2
1077.76	106.2
1078.3	106.4
1078.84	106
1079.38	105.9
1079.91	105.9
1080.45	105.8
1080.99	105.8
1081.53	105.8
1082.07	105.8
1082.61	105.8
1083.15	105.7
1083.68	105.7
1084.22	105.7
1084.76	105.7
1085.3	105.8
1085.84	106
1086.38	106.1
1086.92	106.1
1087.46	106.2
1087.99	106.1
1088.53	106.5
1089.07	106.7
1089.61	107
1090.15	107.7
1090.69	108
1091.23	109.1
1091.76	109.4
1092.3	108.2
1092.84	108
1093.38	107.3
1093.92	107.1
1094.46	106.8
1095	106.7
1095.53	106.8
1096.07	106.5
1096.61	106.3
1097.15	106.2
1097.69	106.1
1098.23	106.1
1098.77	106.1
1099.31	106
1099.84	106.3
1100.38	105.9
1100.92	105.9
1101.46	105.9
1102	105.9
1102.54	106
1103.08	106.1
1103.61	106.1
1104.15	106.1
1104.69	105.8
1105.23	105.8
1105.77	105.8
1106.31	105.8
1106.85	105.8
1107.38	105.8
1107.92	105.8
1108.46	105.9
1109	106.3
1109.54	106
1110.08	106
1110.62	105.8
1111.16	105.8
1111.69	105.8
1112.23	105.8
1112.77	105.8
1113.31	105.7
1113.85	105.7
1114.39	105.7
1114.93	105.7
1115.46	105.7
1116	105.8
1116.54	105.8
1117.08	105.9
1117.62	105.9
1118.16	105.9
1118.7	105.9
1119.23	105.8
1119.77	105.8
1120.31	105.8
1120.85	105.8
1121.39	105.8
1121.93	105.7
1122.47	105.7
1123.01	105.8
1123.54	105.8
1124.08	105.8
1124.62	105.8
1125.16	105.8
1125.7	105.8
1126.24	106.4
1126.78	106.2
1127.31	106
1127.85	105.9
1128.39	105.7
1128.93	105.7
1129.47	105.7
1130.01	105.7
1130.55	105.9
1131.08	105.9
1131.62	105.9
1132.16	105.8
1132.7	105.7
1133.24	105.7
1133.78	105.7
1134.32	105.8
1134.86	105.8
1135.39	105.8
1135.93	105.8
1136.47	105.8
1137.01	105.8
1137.55	105.8
1138.09	105.8
1138.63	105.8
1139.16	105.7
1139.7	105.7
1140.24	105.7
1140.78	105.7
1141.32	105.7
1141.86	105.8
1142.4	105.8
1142.93	105.9
1143.47	105.8
1144.01	105.8
1144.55	105.9
1145.09	105.8
1145.63	105.8
1146.17	105.9
1146.71	105.9
1147.24	106
1147.78	105.7
1148.32	105.7
1148.86	105.8
1149.4	105.8
1149.94	105.8
1150.48	105.9
1151.01	105.9
1151.55	105.9
1152.09	105.9
1152.63	106
1153.17	106.2
1153.71	106
1154.25	105.9
1154.78	105.9
1155.32	105.8
1155.86	105.8
1156.4	105.9
1156.94	105.9
1157.48	105.8
1158.02	105.8
1158.56	105.7
1159.09	105.8
1159.63	105.8
1160.17	105.8
1160.71	105.8
1161.25	105.8
1161.79	105.8
1162.33	105.7
1162.86	105.8
1163.4	105.8
1163.94	105.8
1164.48	105.8
1165.02	106
1165.56	105.9
1166.1	106.1
1166.63	106
1167.17	105.8
1167.71	105.8
1168.25	105.7
1168.79	105.7
1169.33	105.8
1169.87	105.8
1170.41	105.8
1170.94	105.9
1171.48	105.9
1172.02	105.8
1172.56	105.8
1173.1	105.8
1173.64	105.9
1174.18	105.8
1174.71	105.8
1175.25	105.9
1175.79	105.9
1176.33	105.9
1176.87	105.8
1177.41	105.9
1177.95	106.3
1178.48	106.2
1179.02	105.9
1179.56	105.8
1180.1	105.9
1180.64	105.9
1181.18	105.9
1181.72	105.9
1182.26	105.9
1182.79	105.8
1183.33	105.9
1183.87	106
1184.41	106
1184.95	105.9
1185.49	105.8
1186.03	105.7
1186.56	105.8
1187.1	105.8
1187.64	105.8
1188.18	105.7
1188.72	105.8
1189.26	105.8
1189.8	105.9
1190.33	106
1190.87	106
1191.41	105.9
1191.95	106
1192.49	106
1193.03	105.9
1193.57	105.9
1194.11	105.9
1194.64	105.9
1195.18	105.7
1195.72	105.7
1196.26	105.7
1196.8	105.7
1197.34	105.8
1197.88	105.8
1198.41	105.8
1198.95	105.8
1199.49	105.8
1200.03	105.8
1200.57	105.8
1201.11	105.8
1201.65	105.8
1202.18	105.9
1202.72	105.9
1203.26	106
1203.8	105.8
1204.34	105.8
1204.88	105.8
1205.42	105.8
1205.96	105.8
1206.49	105.8
1207.03	105.8
1207.57	105.8
1208.11	106
1208.65	106
1209.19	106
1209.73	105.9
1210.26	105.9
1210.8	105.9
1211.34	105.9
1211.88	106
1212.42	106.4
1212.96	106.2
1213.5	106
1214.03	105.9
1214.57	105.9
1215.11	105.8
1215.65	105.9
1216.19	105.9
1216.73	105.9
1217.27	105.9
1217.81	105.9
1218.34	105.8
1218.88	105.7
1219.42	105.7
1219.96	105.7
1220.5	105.7
1221.04	106.1
1221.58	106
1222.11	105.8
1222.65	105.8
1223.19	105.8
1223.73	105.8
1224.27	105.9
1224.81	106
1225.35	105.8
1225.88	105.8
1226.42	105.8
1226.96	105.8
1227.5	105.8
1228.04	105.9
1228.58	105.9
1229.12	106.1
1229.66	106.1
1230.19	106
1230.73	106.1
1231.27	106.2
1231.81	106.1
1232.35	105.9
1232.89	105.8
1233.43	105.8
1233.96	105.8
1234.5	105.8
1235.04	105.9
1235.58	106
1236.12	106
1236.66	105.9
1237.2	105.8
1237.73	105.8
1238.27	105.8
1238.81	105.8
1239.35	105.8
1239.89	105.8
1240.43	105.8
1240.97	105.7
1241.51	105.7
1242.04	105.7
1242.58	105.8
1243.12	105.8
1243.66	105.8
1244.2	105.9
1244.74	105.9
1245.28	105.8
1245.81	105.7
1246.35	105.7
1246.89	105.9
1247.43	105.8
1247.97	105.8
1248.51	105.8
1249.05	105.8
1249.58	105.8
1250.12	105.7
1250.66	105.8
1251.2	105.8
1251.74	105.8
1252.28	105.8
1252.82	105.8
1253.36	105.8
1253.89	105.8
1254.43	105.8
1254.97	105.7
1255.51	105.8
1256.05	105.8
1256.59	105.8
1257.13	105.8
1257.66	105.8
1258.2	105.8
1258.74	105.8
1259.28	105.8
1259.82	105.7
1260.36	105.7
1260.9	105.7
1261.43	105.7
1261.97	105.7
1262.51	105.8
1263.05	105.8
1263.59	105.8
1264.13	105.7
1264.67	105.7
1265.21	105.8
1265.74	105.8
1266.28	105.8
1266.82	105.8
1267.36	105.9
1267.9	105.9
1268.44	105.7
1268.98	105.7
1269.51	105.7
1270.05	105.7
1270.59	105.7
1271.13	105.7
1271.67	105.7
1272.21	105.7
1272.75	105.8
1273.28	105.8
1273.82	105.8
1274.36	105.7
1274.9	105.8
1275.44	105.8
1275.98	105.8
1276.52	105.8
1277.06	105.8
1277.59	105.8
1278.13	105.8
1278.67	105.7
1279.21	105.8
1279.75	105.8
1280.29	105.8
1280.83	105.8
1281.36	105.7
1281.9	105.7
1282.44	105.7
1282.98	105.8
1283.52	105.8
1284.06	105.7
1284.6	105.7
1285.13	105.7
