308.4,0.0015784312
308.8889,0.0014901961
309.37778,0.0014754902
309.86667,0.0015310458
310.35556,0.0015898693
310.84445,0.0017047931
311.33334,0.0019172113
311.8222,0.0015615468
312.3111,0.0013218954
312.8,0.0011802831
313.28888,0.0011917212
313.77777,0.0011895425
314.26666,0.001174292
314.75555,0.0013997821
315.24445,0.0017957516
315.73334,0.0010381263
316.22223,0.0010893246
316.71112,0.0012483661
317.2,0.0013333334
317.6889,0.0013850763
318.1778,0.0015070806
318.66666,0.0017331154
319.15555,0.0019700436
319.64444,0.0014847495
320.13333,0.0016252723
320.62222,0.0017135077
321.1111,0.0016051199
321.6,0.0015130719
322.0889,0.0014901961
322.57776,0.0014803922
323.06665,0.0015550108
323.55554,0.0014716777
324.04443,0.0013769064
324.53333,0.0013905229
325.02222,0.0014248366
325.5111,0.0013796296
326,0.0014237473
326.4889,0.0015185185
326.97778,0.0017706972
327.46667,0.0013894335
327.95557,0.0012598039
328.44446,0.0013246188
328.93335,0.0013687364
329.4222,0.0012886709
329.9111,0.0011949892
330.4,0.0013061002
330.8889,0.0016617646
331.37778,0.0011241831
331.86667,0.0011998911
332.35556,0.001332244
332.84445,0.001327342
333.33334,0.0013055555
333.8222,0.0014144881
334.3111,0.0016323529
334.8,0.0019155773
335.28888,0.0014084968
335.77777,0.0013758171
336.26666,0.0013262527
336.75555,0.0012184096
337.24445,0.0011949892
337.73334,0.0012706971
338.22223,0.0013099127
338.71112,0.0013741831
339.2,0.0014035947
339.6889,0.0012238562
340.1778,0.0010925926
340.66666,0.0010882352
341.15555,0.0011356209
341.64444,0.001211329
342.13333,0.001429194
342.62222,0.0017287582
343.1111,0.0015702614
343.6,0.0013474947
344.0889,0.0013485838
344.57776,0.0014232026
345.06665,0.0013246188
345.55554,0.0011813726
346.04443,0.001424292
346.53333,0.0019455338
347.02222,0.0012254901
347.5111,0.0012325709
348,0.0013415032
348.4889,0.0013235295
348.97778,0.0011797386
349.46667,0.0011546841
349.95557,0.0013371459
350.44446,0.0016470589
350.93335,0.001301743
351.4222,0.0013431372
351.9111,0.0015174294
352.4,0.001546841
352.8889,0.0015778868
353.37778,0.0015915033
353.86667,0.0014901961
354.35556,0.0014553377
354.84445,0.0016132897
355.33334,0.0015174291
355.8222,0.0014493464
356.3111,0.0013856209
356.8,0.0013845316
357.28888,0.001472767
357.77777,0.001541939
358.26666,0.0016862745
358.75555,0.0012815903
359.24445,0.0011677559
359.73334,0.0012690631
360.22223,0.001467865
360.71112,0.0015179738
361.2,0.0014673203
361.6889,0.0016318084
362.1778,0.0019433551
362.66666,0.0013235295
363.15555,0.0014656862
363.64444,0.0016459696
364.13333,0.0015947713
364.62222,0.0013714597
365.1111,0.0013126362
365.6,0.0015212419
366.0889,0.0018883442
366.57776,0.0013567539
367.06665,0.0013910675
367.55554,0.0014852942
368.04443,0.0014428105
368.53333,0.0014253813
369.02222,0.001453159
369.5111,0.0014809369
370,0.0015860567
370.4889,0.0016171024
370.97778,0.0014738562
371.46667,0.0013790849
371.95557,0.00139488
372.44446,0.001523965
372.93335,0.0015517428
373.4222,0.0015370371
373.9111,0.0016323529
374.4,0.001451525
374.8889,0.0013877995
375.37778,0.0014008716
375.86667,0.0013355119
376.35556,0.0012391069
376.84445,0.0012075164
377.33334,0.0014667757
377.82224,0.001835512
378.3111,0.0013169935
378.8,0.0013932461
379.28888,0.0015697167
379.77777,0.0015893247
380.26666,0.0015234206
380.75555,0.0015582788
381.24445,0.0017461873
381.73334,0.0019782134
382.22223,0.0014651417
382.71112,0.0015816992
383.2,0.0017483659
383.6889,0.001680828
384.17776,0.0016819173
384.66666,0.0017037038
385.15555,0.001672658
385.64444,0.0016367101
386.13333,0.0017227669
386.62222,0.001600218
387.1111,0.0016274509
387.6,0.0017331155
388.0889,0.0017363835
388.5778,0.0017499999
389.06665,0.0019079521
389.55554,0.002206427
390.04443,0.0019842049
390.53333,0.0018082788
391.02222,0.0018665576
391.5111,0.0019896515
392,0.0019406318
392.4889,0.0018415032
392.97778,0.001954793
393.46667,0.0022265797
393.95557,0.001795207
394.44446,0.001875817
394.93335,0.001996732
395.4222,0.0019602396
395.9111,0.0018578433
396.4,0.0018921569
396.8889,0.002127451
397.37778,0.0024433553
397.86667,0.0017712419
398.35556,0.0019014162
398.84445,0.0020931372
399.33334,0.0021203705
399.82224,0.002157952
400.3111,0.0022581697
400.8,0.0024123094
401.28888,0.0024847493
401.77777,0.0024624183
402.26666,0.0022510893
402.75555,0.0022979304
403.24445,0.0025816993
403.73334,0.0027636166
404.22223,0.0028671024
404.71112,0.0030604575
405.2,0.003392157
405.6889,0.0031171024
406.17776,0.00307244
406.66666,0.0032031592
407.15555,0.0033801745
407.64444,0.003471133
408.13333,0.0035196077
408.62222,0.003780501
409.1111,0.0041377996
409.6,0.0037505447
410.0889,0.0039488017
410.5778,0.0042570806
411.06668,0.004318627
411.55554,0.004287037
412.04443,0.004487473
412.53333,0.004958061
413.02222,0.0054727667
413.5111,0.005375817
414,0.0057086064
414.4889,0.00601634
414.97778,0.0062037036
415.46667,0.006516885
415.95557,0.0069907405
416.44446,0.0074874735
416.93332,0.0078061
417.4222,0.0088213505
417.9111,0.009766884
418.4,0.010763616
418.8889,0.011905774
419.37778,0.01332353
419.86667,0.015051744
420.35556,0.016929194
420.84445,0.02237963
421.33334,0.024712963
421.82224,0.03143464
422.3111,0.042232573
422.8,0.05526198
423.28888,0.05992538
423.77777,0.061401963
424.26666,0.082720585
424.75555,0.082386166
425.24445,0.08327832
425.73334,0.081383444
426.22223,0.09125981
426.71112,0.103216775
427.2,0.09692266
427.6889,0.093717314
428.17776,0.15140796
428.66666,0.20246243
429.15555,0.23227996
429.64444,0.23762853
430.13333,0.22537093
430.62222,0.15672167
431.1111,0.094464056
431.6,0.07755991
432.0889,0.06086329
432.5778,0.041546296
433.06668,0.041427013
433.55554,0.03637473
434.04443,0.03021024
434.53333,0.025671026
435.02222,0.021153593
435.5111,0.017940087
436,0.015586057
436.4889,0.014917756
436.97778,0.0128175365
437.46667,0.011857842
437.95557,0.010919389
438.44446,0.010226035
438.93332,0.009446623
439.4222,0.008615469
439.9111,0.008273966
440.4,0.008349129
440.8889,0.006867647
441.37778,0.006796841
441.86667,0.0065364926
442.35556,0.0059907413
442.84445,0.005616013
443.33334,0.005484749
443.82224,0.00538671
444.3111,0.0052952073
444.8,0.004617102
445.28888,0.004550653
445.77777,0.004488562
446.26666,0.0044030505
446.75555,0.0042516342
447.24445,0.0040882356
447.73334,0.0039716773
448.22223,0.0039602392
448.71112,0.0038202617
449.2,0.003627451
449.6889,0.0035239651
450.17776,0.0034177557
450.66666,0.0034183005
451.15555,0.0034101307
451.64444,0.0034558822
452.13333,0.0036198255
452.62222,0.0031933552
453.1111,0.0030479303
453.6,0.0030059915
454.0889,0.0029771242
454.5778,0.0028676472
455.06668,0.0027352942
455.55554,0.0028398691
456.04443,0.0031018518
456.53333,0.002840414
457.02222,0.0030114378
457.5111,0.0030757077
458,0.0028474946
458.4889,0.0025108932
458.97778,0.0024052288
459.46667,0.002563181
459.95557,0.0028229847
460.44446,0.0024847495
460.93332,0.0025822439
461.4222,0.0026459694
461.9111,0.0026187364
462.4,0.0026606752
462.8889,0.0026699349
463.37778,0.0025277778
463.86667,0.0023246186
464.35556,0.00266122
464.84445,0.0025697164
465.33334,0.002477669
465.82224,0.0023709151
466.3111,0.0022864924
466.8,0.0022712417
467.28888,0.0023474947
467.77777,0.002504902
468.26666,0.002119826
468.75555,0.002119826
469.24445,0.0022189543
469.73334,0.002204793
470.22223,0.0021181917
470.71112,0.002035403
471.2,0.002120915
471.6889,0.0023360567
472.17776,0.0018273421
472.66666,0.0019705882
473.15555,0.0020827886
473.64444,0.002025599
474.13333,0.0019286494
474.62222,0.0019744008
475.1111,0.002046841
475.6,0.002196623
476.0889,0.0018360567
476.5778,0.0019896515
477.06665,0.0020942267
477.55554,0.0019798474
478.04443,0.0019259258
478.53333,0.0019863835
479.02222,0.0020762528
479.5111,0.0020544662
480,0.002232571
480.4889,0.0020724402
480.97778,0.00199183
481.46667,0.001993464
481.95557,0.001967865
482.44446,0.0019466231
482.93335,0.0020163397
483.4222,0.0021868192
483.9111,0.001788671
484.4,0.001709695
484.8889,0.0018164488
485.37778,0.0019444443
485.86667,0.0019226578
486.35556,0.0018736384
486.84445,0.0020473858
487.33334,0.0023523965
487.82224,0.0018186275
488.3111,0.0019760348
488.8,0.0020947712
489.28888,0.0019929192
489.77777,0.0017559911
490.26666,0.0016819172
490.75555,0.0018856209
491.24445,0.0022423747
491.73334,0.0017794118
492.22223,0.0017679739
492.71112,0.0017510894
493.2,0.001672658
493.6889,0.0017309369
494.17776,0.0019319173
494.66666,0.002035403
495.15555,0.0020539218
495.64444,0.0019994553
496.13333,0.0019215686
496.62222,0.0019117646
497.1111,0.0018556645
497.6,0.0017788671
498.0889,0.0017957516
498.5778,0.0020462964
499.06665,0.002421024
499.55554,0.002055011
500.04443,0.0019575162
500.53333,0.0019667756
501.02222,0.0018496731
501.5111,0.0017810458
502,0.001759804
502.4889,0.0018992374
502.97778,0.0021072987
503.46667,0.0017810458
503.95557,0.001790305
504.44446,0.0018202615
504.93335,0.0017538127
505.42224,0.0017031591
505.9111,0.0017859476
506.4,0.0019406317
506.8889,0.0021187365
507.37778,0.0017151417
507.86667,0.001842048
508.35556,0.001993464
508.84445,0.0020479304
509.33334,0.0020593682
509.8222,0.002101307
510.3111,0.0020430284
510.8,0.0020103485
511.28888,0.0021072987
511.77777,0.0020354032
512.26666,0.002025599
512.75555,0.0019842049
513.24445,0.0019395422
513.73334,0.0019744008
514.2222,0.0020860566
514.7111,0.002328976
515.2,0.0020479301
515.6889,0.0019531592
516.1778,0.0019624184
516.6667,0.001917756
517.1556,0.0017238562
517.6445,0.0016323529
518.1333,0.0017755991
518.6222,0.0020827886
519.1111,0.0015833335
519.6,0.0016590414
520.08887,0.0017990196
520.57776,0.0017674292
521.06665,0.0016546841
521.55554,0.0016497821
522.04443,0.0017848584
522.5333,0.0019858389
523.0222,0.0018022876
523.5111,0.0017500002
524,0.0016988018
524.4889,0.0016252723
524.9778,0.0015947713
525.4667,0.0016214596
525.95557,0.00181427
526.44446,0.0020283225
526.93335,0.002110022
527.42224,0.0018567537
527.91113,0.001680828
528.4,0.0016176471
528.8889,0.0016454248
529.3778,0.0016938997
529.8667,0.001858388
530.3555,0.0021895424
530.8444,0.0016225489
531.3333,0.0015893247
531.8222,0.0016683006
532.3111,0.0017423746
532.8,0.0017630719
533.2889,0.0018197168
533.7778,0.0020125273
534.26666,0.0022538125
534.75555,0.0018371459
535.24445,0.0019493465
535.73334,0.002109477
536.2222,0.0021318083
536.7111,0.0019896515
537.2,0.0019428105
537.6889,0.0020462961
538.1778,0.0022957518
538.6667,0.0018921569
539.1556,0.0017848584
539.6445,0.0017260349
540.1333,0.001703159
540.6222,0.0018061002
541.1111,0.0019237474
541.6,0.0020125273
542.08887,0.0020506538
542.57776,0.0019586056
543.06665,0.0018932462
543.55554,0.0019008714
544.04443,0.0018730937
544.5333,0.0018382353
545.0222,0.0017554467
545.5111,0.0017815906
546,0.001982026
546.4889,0.00183878
546.9778,0.0017973855
547.4667,0.0018578433
547.95557,0.0018295207
548.44446,0.0016775598
548.93335,0.0015735294
549.42224,0.001699891
549.91113,0.0020343137
550.4,0.0016525054
550.8889,0.0017167757
551.3778,0.0018148148
551.8667,0.0018033768
552.3555,0.0017652506
552.8444,0.0017445534
553.3333,0.0018485839
553.8222,0.0020299566
554.3111,0.0018295208
554.8,0.0018115469
555.2889,0.00182244
555.7778,0.0017194989
556.26666,0.001590414
556.75555,0.0015522875
557.24445,0.0016034859
557.73334,0.0017750546
558.2222,0.0019504357
558.7111,0.0016851852
559.2,0.0015729849
559.6889,0.0016644881
560.1778,0.0017886711
560.6667,0.001840414
561.1556,0.0019586056
561.6445,0.0021361655
562.1333,0.0016285403
562.6222,0.0015038127
563.1111,0.0015544662
563.6,0.0017151417
564.08887,0.0017559914
564.57776,0.0016895424
565.06665,0.0019090414
565.55554,0.0022962962
566.04443,0.0014727669
566.5333,0.0015931372
567.0222,0.0018191723
567.5111,0.0017930283
568,0.0017058823
568.4889,0.0018099129
568.9778,0.0020909586
569.4667,0.002455338
569.95557,0.0017886711
570.44446,0.0017734204
570.93335,0.0018099129
571.42224,0.001790305
571.91113,0.0018502179
572.4,0.0019139433
572.8889,0.0019313726
573.3778,0.0019346406
573.8667,0.0018240741
574.3556,0.0017069717
574.8445,0.0017102397
575.3333,0.0017347494
575.8222,0.0017282135
576.3111,0.0017320262
576.8,0.001875817
577.2889,0.0021574076
577.7778,0.0018344227
578.26666,0.0018322441
578.75555,0.0019215686
579.24445,0.0018954249
579.73334,0.0018164488
580.2222,0.001820806
580.7111,0.0019874729
581.2,0.002203159
581.6889,0.0018458607
582.1778,0.0019308281
582.6667,0.0020800654
583.1556,0.0020479304
583.6444,0.0019183006
584.1333,0.0018910676
584.6222,0.00199183
585.1111,0.0021715686
585.6,0.0019635076
586.08887,0.0019858389
586.57776,0.0020571894
587.06665,0.0019444445
587.55554,0.0018382353
588.04443,0.0018071895
588.5333,0.0018894334
589.0222,0.0020261437
589.5111,0.0020288674
590,0.0018769061
590.4889,0.0018055555
590.9778,0.0018616557
591.4667,0.0019014161
591.95557,0.0019319173
592.44446,0.0020283225
592.93335,0.002235294
593.42224,0.0017636163
593.91113,0.001754902
594.4,0.0019019608
594.8889,0.002001634
595.3778,0.0019509805
595.8667,0.0018485839
596.3556,0.0019684096
596.8445,0.0022260349
597.3333,0.0016644881
597.8222,0.0018240741
598.3111,0.0020315903
598.8,0.0020185185
599.2889,0.001877451
599.7778,0.0018551197
600.26666,0.0020157953
600.75555,0.0022745098
601.24445,0.0016928104
601.73334,0.0018006536
602.2222,0.0019488018
602.7111,0.0019019608
603.2,0.0018110024
603.6889,0.0018643789
604.1778,0.0019694988
604.6667,0.0020648148
605.1556,0.0021704792
605.6444,0.0020620916
606.1333,0.0020561002
606.6222,0.0021884532
607.1111,0.002295207
607.6,0.0024133986
608.08887,0.0025680827
608.57776,0.0027647063
609.06665,0.0021481484
609.55554,0.0021290851
610.04443,0.0022118737
610.5333,0.002237473
611.0222,0.0021960784
611.5111,0.0021427015
612,0.0021628542
612.4889,0.0022510893
612.9778,0.0018769065
613.4667,0.0020337692
613.95557,0.0022412855
614.44446,0.0021737472
614.93335,0.0019667756
615.42224,0.0018981481
615.91113,0.0021198257
616.4,0.0024509805
616.8889,0.0021579522
617.3778,0.0020686274
