263,0.004241735
263.7762,0.004080705
264.55243,0.0041318554
265.32864,0.004112911
266.10486,0.0040200814
266.88107,0.0040522874
267.6573,0.0040598656
268.4335,0.0042303684
269.20972,0.0041602724
269.9859,0.004128067
270.76212,0.004109122
271.53833,0.0042493134
272.31454,0.0042815194
273.09076,0.004347826
273.86697,0.0043459316
274.6432,0.004412238
275.4194,0.0044406555
276.19562,0.0044406555
276.97183,0.0043629818
277.74805,0.0042000567
278.52426,0.0041356445
279.30048,0.004137539
280.0767,0.0042493134
280.8529,0.004254997
281.62912,0.004366771
282.40533,0.0040352377
283.18152,0.0041356445
283.95773,0.004065549
284.73395,0.0041545895
285.51016,0.003968931
286.28638,0.0038704176
287.0626,0.0037150707
287.8388,0.003828739
288.61502,0.003970825
289.39124,0.003949986
290.16745,0.0037548544
290.94366,0.0037567492
291.71988,0.003991664
292.4961,0.0042057405
293.2723,0.003828739
294.04852,0.0038041112
294.82474,0.0038097946
295.60095,0.003927252
296.37714,0.0040087146
297.15335,0.004101544
297.92957,0.0041242777
298.70578,0.004148906
299.482,0.003673392
300.2582,0.0036317136
301.03442,0.0036582362
301.81064,0.0037870605
302.58685,0.003754855
303.36307,0.0036828641
304.13928,0.003692337
304.9155,0.0037775885
305.6917,0.003351331
306.46793,0.0034574217
307.24414,0.003582457
308.02036,0.0035635123
308.79657,0.0035028888
309.57275,0.0036639196
310.34897,0.0038571563
311.12518,0.0039405134
311.9014,0.0036563417
312.6776,0.0035464622
313.45383,0.0034024816
314.23004,0.0033456476
315.00626,0.0033778537
315.78247,0.0034403715
316.5587,0.0035597235
317.3349,0.0034574214
318.1111,0.003353225
318.88733,0.0035009945
319.66354,0.00357109
320.43976,0.0035957184
321.21597,0.0033967982
321.9922,0.0035009945
322.76837,0.0037434876
323.5446,0.0039708246
324.3208,0.0038514726
325.09702,0.0037112813
325.87323,0.0035654071
326.64944,0.0036222413
327.42566,0.003644975
328.20187,0.0037055984
328.9781,0.0035369897
329.7543,0.0034706828
330.53052,0.00317325
331.30673,0.0030330585
332.08295,0.003042531
332.85916,0.003093682
333.63538,0.0032831298
334.41156,0.0033172301
335.1878,0.0033437528
335.964,0.0034574214
336.74023,0.0034953111
337.51642,0.0034043763
338.29263,0.0034290042
339.06885,0.003408165
339.84506,0.003514256
340.62128,0.0036051907
341.3975,0.0036771812
342.1737,0.003760538
342.94992,0.0036184525
343.72614,0.0034612108
344.50235,0.0034119543
345.27856,0.0035635123
346.05478,0.0036639199
346.831,0.0035881407
347.60718,0.003542673
348.38342,0.0036601305
349.1596,0.0034612103
349.93585,0.0034214265
350.71204,0.0034100597
351.48825,0.0034422658
352.26447,0.0036203468
353.04068,0.003656342
353.8169,0.0036639196
354.5931,0.0036980202
355.36932,0.0035047836
356.14554,0.0033191247
356.92175,0.003288813
357.69797,0.0034290042
358.47418,0.0034384767
359.2504,0.0033930093
360.0266,0.0032035618
360.8028,0.0031751443
361.57904,0.00337217
362.35522,0.0031959836
363.13147,0.0028852895
363.90765,0.0027867767
364.68387,0.0029402294
365.46008,0.003213034
366.2363,0.0033437528
367.0125,0.003398693
367.78873,0.002959174
368.56494,0.0029856965
369.34116,0.003016008
370.11737,0.0030292699
370.8936,0.0029307567
371.6698,0.002998958
372.446,0.0031334658
373.22223,0.0032963909
373.9984,0.0029364403
374.77466,0.0030368476
375.55084,0.003093682
376.3271,0.0032319787
377.10327,0.00342711
377.8795,0.003601402
378.6557,0.003474472
379.43192,0.003408165
380.20813,0.003042531
380.98434,0.003010325
381.76056,0.0031694612
382.53677,0.0032566069
383.313,0.0032660794
384.0892,0.0032603962
384.86542,0.0034403715
385.64163,0.0035009945
386.41785,0.003089893
387.19403,0.0030652646
387.97028,0.0029515962
388.74646,0.0030197974
389.5227,0.0032831298
390.2989,0.0034574214
391.07513,0.0033873261
391.85132,0.0032982857
392.62753,0.002953491
393.40375,0.002724259
394.17996,0.002724259
394.95618,0.0029023394
395.7324,0.0029383348
396.5086,0.0029231787
397.28482,0.0031751443
398.06104,0.0035009945
398.83722,0.0034176374
399.61346,0.003423321
400.38965,0.003430899
401.1659,0.003375959
401.94208,0.00337217
402.71832,0.0034725775
403.4945,0.0033418585
404.27075,0.003288813
405.04694,0.0029743297
405.82315,0.0029099176
406.59937,0.0029970638
407.37558,0.0031372549
408.1518,0.0033267029
408.928,0.0034005872
409.70422,0.0033778537
410.48044,0.0031713555
411.25665,0.0030368476
412.03287,0.0029648573
412.80908,0.0029497016
413.58527,0.0028720282
414.3615,0.0027223642
415.1377,0.0027867767
415.91394,0.003078526
416.69012,0.0032888132
417.46637,0.0033721703
418.24255,0.0034896277
419.01877,0.0033967982
419.79498,0.0031827223
420.5712,0.0030406367
421.3474,0.0030974708
422.12363,0.0030917877
422.89984,0.003010325
423.67606,0.0028720282
424.45227,0.0028625557
425.2285,0.0027280478
426.0047,0.0026712136
426.78088,0.0026030121
427.55713,0.002800038
428.3333,0.0031391494
429.10956,0.0034725775
429.88574,0.003027375
430.662,0.0030690536
431.43817,0.0031770386
432.2144,0.0031997727
432.9906,0.0032585014
433.7668,0.0032490294
434.54303,0.0032035615
435.31924,0.0030993652
436.09546,0.0027981435
436.87167,0.0027337314
437.6479,0.0027223642
438.4241,0.0027507814
439.20032,0.0029932745
439.9765,0.0033285972
440.75275,0.0035047836
441.52893,0.0036999146
442.30518,0.0028909731
443.08136,0.0031410437
443.8576,0.0032622905
444.6338,0.0031846166
445.41,0.0031675666
446.18622,0.0033437528
446.96243,0.0034403715
447.73865,0.003398693
448.51486,0.0028644502
449.29108,0.0029970638
450.0673,0.0032016672
450.8435,0.003296391
451.61972,0.0032641848
452.39594,0.0032926023
453.17212,0.0032281897
453.94836,0.0033153358
454.72455,0.0027223642
455.5008,0.0028644502
456.27698,0.0030747373
457.05322,0.0031429387
457.8294,0.003180828
458.60562,0.0031088376
459.38184,0.0030652646
460.15805,0.0029875913
460.93427,0.0029174956
461.71048,0.0029023394
462.4867,0.002911812
463.2629,0.0030595812
464.03912,0.0032187176
464.81534,0.0032262953
465.59155,0.0030501087
466.36774,0.0028852895
467.14398,0.002849294
467.92017,0.0027223642
468.6964,0.0026920524
469.4726,0.0026768968
470.24884,0.0028379273
471.02502,0.0029402291
471.80124,0.0029838022
472.57745,0.0030160083
473.35367,0.0030387419
474.12988,0.0030823152
474.9061,0.0032566069
475.6823,0.003478261
476.45853,0.0035483565
477.23474,0.0033551196
478.01096,0.003197878
478.78717,0.003112627
479.56335,0.0029042342
480.3396,0.0028455053
481.11578,0.002843611
481.89203,0.0027375203
482.6682,0.002765937
483.44446,0.0028966563
484.22064,0.0032281897
484.99686,0.0034138486
485.77307,0.0030974708
486.5493,0.0032717625
487.3255,0.0032907075
488.1017,0.003161883
488.87793,0.0030406367
489.65414,0.003086104
490.43036,0.0030652648
491.20657,0.0030065358
491.9828,0.0027432034
492.75897,0.0028038267
493.53522,0.0028132992
494.3114,0.0027905654
495.08765,0.0026427961
495.86383,0.002578384
496.64008,0.0027640427
497.41626,0.0029137067
498.19247,0.0029061288
498.9687,0.0027678318
499.7449,0.002680686
500.52112,0.0027280478
501.29733,0.0028682388
502.07355,0.0030330587
502.84976,0.0030065358
503.62598,0.0029648573
504.4022,0.0029250735
505.1784,0.0030823152
505.9546,0.0031637773
506.73083,0.003093682
507.50702,0.0029913802
508.28326,0.002934546
509.05945,0.0031012597
509.8357,0.0032433458
510.61188,0.0030160083
511.3881,0.0030311644
512.1643,0.0029894859
512.94055,0.0031239938
513.71674,0.003220612
514.4929,0.0031656723
515.26917,0.002951596
516.0454,0.00279246
516.8216,0.0026105903
517.5978,0.0029137067
518.374,0.0031239938
519.15027,0.003161883
519.92645,0.0030842095
520.70264,0.0031315712
521.4789,0.003256607
522.25507,0.0033854314
523.03125,0.0035559342
523.8075,0.003529412
524.58374,0.0032774461
525.3599,0.003213034
526.1361,0.0034555271
526.91235,0.0037074927
527.6886,0.003919674
528.4648,0.004272047
529.24097,0.005442834
530.0172,0.00685422
530.79346,0.021420857
531.56964,0.06524013
532.3458,0.045437146
533.1221,0.0075343377
533.8983,0.0036828641
534.67444,0.0048100785
535.4507,0.003582457
536.2269,0.0035369897
537.0031,0.0035388842
537.7793,0.0033702757
538.55554,0.0032338733
539.3318,0.0030633702
540.108,0.0029383348
540.88416,0.0029534905
541.6604,0.0027583595
542.43665,0.0027773043
543.2128,0.0029174953
543.989,0.0030046415
544.76526,0.0029894856
545.5415,0.0029667516
546.3177,0.0028985508
547.0939,0.0027905656
547.8701,0.002824666
548.6463,0.002875817
549.4225,0.0030160083
550.1987,0.0029174956
550.975,0.0029288623
551.75116,0.0029743297
552.52734,0.0032281897
553.3036,0.003423321
554.07983,0.0030406367
554.856,0.0030311642
555.6322,0.0028966563
556.40845,0.0029269678
557.1847,0.0030690536
557.9609,0.0032149283
558.73706,0.0031959836
559.5133,0.0030501087
560.28955,0.0031694612
561.06573,0.0029686466
561.8419,0.0028815006
562.61816,0.0027791988
563.39435,0.0029137067
564.17053,0.003129677
564.9468,0.0032300844
565.723,0.0032073508
566.4992,0.0030728427
567.2754,0.002843611
568.05164,0.0027773038
568.8279,0.0029875913
569.60406,0.003161883
570.38025,0.0031202047
571.1565,0.0030425312
571.93274,0.0029629627
572.7089,0.002883395
573.4851,0.0030065358
574.26135,0.003086104
575.03754,0.0032395564
575.8137,0.003089893
576.58997,0.0029970638
577.3662,0.0029042342
578.1424,0.002981908
578.9186,0.0028227717
579.6948,0.0028265605
580.47107,0.0028132992
581.24725,0.0027716209
582.02344,0.0028473998
582.7997,0.003042531
583.5759,0.0030046415
584.3521,0.0028568723
585.1283,0.002944018
585.90454,0.0028322442
586.6808,0.0027754095
587.457,0.0028284548
588.23315,0.0028796059
589.0094,0.0028890783
589.7856,0.0028720282
590.56177,0.0028966563
591.338,0.0028095103
592.11426,0.0028663445
592.89044,0.0029231787
593.6666,0.0031220987
594.4429,0.0033096524
595.2191,0.0034138486
595.9953,0.0034195322
596.7715,0.0032092452
597.5477,0.0027034197
598.324,0.0029212844
599.10016,0.003205456
599.87634,0.003383537
600.6526,0.0034214265
601.4288,0.0034972057
602.20496,0.003514256
602.9812,0.0035445679
603.75745,0.0032471344
604.5336,0.003423321
605.3098,0.003491522
606.08606,0.0034536328
606.8623,0.0035047836
607.6385,0.0036032964
608.4147,0.0036468692
609.1909,0.0036089795
609.96716,0.00522118
610.74335,0.009015818
611.51953,0.0048896465
612.2958,0.0037472767
613.072,0.0033513308
613.8482,0.0035123613
614.6244,0.0036355024
615.40063,0.0039651417
616.1768,0.003601402
616.953,0.0035559342
617.72925,0.0032944966
618.5055,0.0030955765
619.2817,0.003106943
620.05786,0.003339964
620.8341,0.0033930095
621.61035,0.0033172304
622.38654,0.0035445674
623.1627,0.0034858386
623.93896,0.0035995075
624.7152,0.003997348
625.4914,0.0043156203
626.2676,0.0047968174
627.0438,0.006141896
627.82,0.007856399
628.5962,0.0077332575
629.37244,0.008873734
630.1487,0.008079947
630.92487,0.006624988
631.70105,0.0041697454
632.4773,0.003855262
633.25354,0.004097755
634.0297,0.0040712324
634.8059,0.0039443024
635.58215,0.003701809
636.3584,0.0035748791
637.1346,0.003449844
637.91077,0.003336175
638.687,0.003252818
639.46326,0.0030974708
640.23944,0.0029572796
641.0156,0.0028833952
641.7919,0.0028928674
642.56805,0.0029061288
643.34424,0.0029118124
644.1205,0.0029497016
644.8967,0.0030292699
645.6729,0.003103154
646.4491,0.003144833
647.22534,0.0035047836
648.0016,0.0037851662
648.7778,0.004018187
649.55396,0.003967036
650.3302,0.0038779955
651.10645,0.004107227
651.8826,0.0043061473
652.6588,0.004501279
653.43506,0.0042587854
654.21124,0.0043080426
654.9874,0.004309937
655.7637,0.0042834138
656.5399,0.0041716397
657.3161,0.0040162927
658.0923,0.003919674
658.8685,0.003872312
659.6448,0.004211424
660.42096,0.004010609
661.19714,0.003716965
661.9734,0.0036070852
662.74963,0.0036222413
663.5258,0.0035104668
664.302,0.003358909
665.07825,0.0032907075
665.8545,0.0028985506
666.6307,0.002962963
667.40686,0.0031599887
668.1831,0.0032433458
668.9593,0.0033494364
669.7355,0.003339964
670.5117,0.0032831298
671.28796,0.0032357678
672.06415,0.0034612108
672.84033,0.0034384767
673.6166,0.0033589087
674.3928,0.0033153358
675.169,0.0032585014
675.9452,0.0032963909
676.72144,0.0034346879
677.4977,0.0035540399
678.27386,0.003061476
679.05005,0.0029421237
679.8263,0.0030084301
680.6025,0.0031694612
681.37866,0.0032111395
682.1549,0.0031183101
682.93115,0.0029288623
683.70734,0.0028132992
684.4835,0.0028473998
685.25977,0.0028815002
686.036,0.0028492946
686.8122,0.002803827
687.5884,0.0029174953
688.3646,0.0031713555
689.14087,0.0031353605
689.91705,0.0030576868
690.69324,0.002716681
691.4695,0.0028303496
692.2457,0.0030482144
693.0219,0.0029743297
693.7981,0.0029894856
694.57434,0.0030747373
695.3505,0.0032831298
696.1267,0.00330018
696.90295,0.0034252156
697.6792,0.003239557
698.4554,0.0030254805
699.23157,0.002868239
700.0078,0.0028909727
700.78406,0.002908023
701.56024,0.0028455053
702.3364,0.0028095103
703.1127,0.0024893435
703.8889,0.0026314296
704.6651,0.002756465
705.4413,0.0028796059
706.2175,0.0028815006
706.9937,0.0029781188
707.7699,0.0030747373
708.54614,0.0031183101
709.3224,0.002868239
710.0986,0.0027659375
710.87476,0.0029402294
711.651,0.0032130342
712.42725,0.0033418585
713.2034,0.0031789336
713.9796,0.003252818
714.75586,0.003408165
715.5321,0.0032244008
716.3083,0.003125888
717.0845,0.0030235862
717.8607,0.0029440185
718.63696,0.0030084306
719.41315,0.0029856965
720.18933,0.002944018
720.9656,0.0029137067
721.74176,0.0028265605
722.51794,0.002752676
723.2942,0.0026465852
724.07043,0.0027697263
724.8466,0.0029743297
725.6228,0.0031846168
726.39905,0.0031410437
727.1753,0.0030766316
727.9515,0.0028417164
728.72766,0.0028852895
729.5039,0.0029913802
730.28015,0.0029478073
731.05634,0.0029913802
731.8325,0.0030160083
732.60876,0.003180828
733.38495,0.0033172301
734.16113,0.0029459128
734.9374,0.0027621484
735.7136,0.0025651224
736.4898,0.002597329
737.266,0.0028132994
738.04224,0.0028796059
738.8185,0.0028568723
739.59467,0.0027545702
740.37085,0.002970541
741.1471,0.0028132994
741.92334,0.0027943545
742.6995,0.0030008524
743.4757,0.0032660794
744.25195,0.0034365824
745.0282,0.0033475421
745.8044,0.0032225065
746.58057,0.0033873261
747.3568,0.0031107322
748.133,0.002824666
748.9092,0.0027924601
749.6854,0.002684475
750.4617,0.0026768968
751.23785,0.0028947617
752.01404,0.0031486216
752.7903,0.0027791988
753.5665,0.0029572796
754.3427,0.003086104
755.1189,0.0031315715
755.89514,0.0029762245
756.6714,0.002849294
757.4476,0.0028341385
758.22375,0.0029042345
759,0.003093682
759.7762,0.0029553853
