Wavelength,Wavenumber,Intensity
541.7552975686913,-338.4743183380451,0.0
542.2931759664549,-356.7825667441575,0.0
542.8310543642185,-375.0545327333384,0.0
543.3689327619821,-393.29032405297767,0.0
543.9068111597458,-411.4900480242577,0.0
544.4446895575095,-429.6538115442527,0.0
544.982567955273,-447.7817210880057,0.0
545.5204463530367,-465.8738827106572,0.0
546.0583247508004,-483.9304020494492,0.0
546.596203148564,-501.9513843258392,0.0
547.1340815463276,-519.9369343475009,0.0
547.6719599440912,-537.8871565103873,0.0
548.209838341855,-555.8021548007309,0.0
548.7477167396185,-573.6820327970527,0.0
549.2855951373822,-591.5268936721841,0.0071428571428572285
549.8234735351458,-609.336840195203,0.0071428571428572285
550.3613519329094,-627.111974733456,0.011904761904761973
550.899230330673,-644.852399254487,0.03809523809523818
551.4371087284367,-662.5582153280084,0.08571428571428574
551.9749871262004,-680.2295241278225,0.11904761904761907
552.5128655239639,-697.8664264337458,0.33571428571428574
553.0507439217276,-715.469022633566,0.4904761904761906
553.5886223194913,-733.037412724876,0.5928571428571429
554.1265007172549,-750.5716963170344,0.4119047619047619
554.6643791150185,-768.0719726330135,1.0428571428571427
555.2022575127821,-785.5383405112698,1.9214285714285713
555.7401359105459,-802.9708984076278,2.7285714285714286
556.2780143083094,-820.3697443970923,3.3714285714285714
556.8158927060731,-837.7349761757432,3.971428571428571
557.3537711038367,-855.0666910624968,4.752380952380952
557.8916495016003,-872.3649860009755,6.102380952380953
558.429527899364,-889.6299575613011,7.628571428571429
558.9674062971276,-906.8617019418853,9.252380952380951
559.5052846948913,-924.0603149712151,10.704761904761904
560.0431630926548,-941.2258921096291,13.1
560.5810414904186,-958.35852845111,15.783333333333331
561.1189198881822,-975.4583187249991,18.84285714285714
561.6567982859458,-992.5253572977672,22.076190476190476
562.1946766837094,-1009.5597381747466,26.114285714285714
562.732555081473,-1026.5615550018592,30.05
563.2704334792368,-1043.5309010673263,34.46666666666667
563.8083118770003,-1060.4678693033748,39.21190476190476
564.346190274764,-1077.3725522879467,44.09761904761905
564.8840686725276,-1094.245042246359,48.4952380952381
565.4219470702913,-1111.0854310530158,53.273809523809526
565.9598254680549,-1127.8938102330467,57.67619047619048
566.4977038658185,-1144.6702709639794,62.80476190476191
567.0355822635822,-1161.4149040773882,67.14285714285714
567.5734606613457,-1178.1278000605198,71.61904761904762
568.1113390591095,-1194.8090490579489,76.82380952380952
568.6492174568731,-1211.4587408731713,81.29285714285714
569.1870958546367,-1228.0769649702306,85.53809523809524
569.7249742524003,-1244.6638104753183,89.32142857142857
570.262852650164,-1261.2193661783713,93.56904761904761
570.8007310479277,-1277.7437205346505,98.41190476190476
571.3386094456912,-1294.2369616662982,102.53333333333333
571.8764878434549,-1310.6991773639566,106.11190476190475
572.4143662412185,-1327.130455088267,109.08095238095238
572.9522446389822,-1343.530881971452,112.8047619047619
573.4901230367458,-1359.9005448188473,115.87857142857142
574.0280014345094,-1376.239530110437,118.6547619047619
574.5658798322731,-1392.5479240023742,120.82857142857142
575.1037582300366,-1408.8258123284759,123.60238095238095
575.6416366278004,-1425.0732806017804,125.74047619047619
576.179515025564,-1441.2904140159808,128.37619047619046
576.7173934233276,-1457.4772974469597,130.32857142857142
577.2552718210912,-1473.6340154542522,132.6
577.7931502188549,-1489.7606522825226,134.61904761904762
578.3310286166186,-1505.8572918630307,136.59047619047618
578.8689070143821,-1521.9240178150649,138.7952380952381
579.4067854121458,-1537.9609134474413,140.7047619047619
579.9446638099095,-1553.968061759886,142.21428571428572
580.4825422076731,-1569.9455454445051,143.8190476190476
581.0204206054367,-1585.893446887192,145.54999999999998
581.5582990032003,-1601.8118481690544,147.2404761904762
582.096177400964,-1617.7008310678066,148.57619047619048
582.6340557987276,-1633.5604770591817,150.08333333333334
583.1719341964913,-1649.390867318336,151.32142857142856
583.7098125942549,-1665.1920827211943,152.89285714285714
584.2476909920185,-1680.964203845877,153.9857142857143
584.7855693897822,-1696.7073109740304,154.92380952380952
585.3234477875458,-1712.4214840922104,156.21904761904761
585.8613261853095,-1728.106802893235,157.2904761904762
586.399204583073,-1743.7633467775086,158.12142857142857
586.9370829808367,-1759.3911948544046,158.89761904761903
587.4749613786004,-1774.9904259435607,159.92857142857142
588.012839776364,-1790.5611185762136,161.07857142857142
588.5507181741276,-1806.103350996531,161.98809523809524
589.0885965718912,-1821.6172011629023,162.81428571428572
589.626474969655,-1837.1027467492604,163.2785714285714
590.1643533674185,-1852.5600651463537,164.18809523809523
590.7022317651822,-1867.9892334630676,164.77619047619046
591.2401101629458,-1883.3903285276756,165.30714285714285
591.7779885607094,-1898.7634268891416,165.88095238095238
592.3158669584731,-1914.108604818357,166.5452380952381
592.8537453562367,-1929.4259383094395,167.09047619047618
593.3916237540004,-1944.7155030809627,167.33809523809524
593.9295021517639,-1959.977374577189,167.89523809523808
594.4673805495277,-1975.2116279693691,168.40238095238095
595.0052589472913,-1990.4183381568982,168.67142857142858
595.5431373450549,-2005.5975797686115,169.06428571428572
596.0810157428185,-2020.749427163959,169.09761904761905
596.6188941405821,-2035.8739544342498,169.51904761904763
597.1567725383459,-2050.971235403842,169.67619047619047
597.6946509361094,-2066.0413436313393,169.91190476190476
598.2325293338731,-2081.0843524108204,169.84047619047618
598.7704077316367,-2096.1003347729747,170.0
599.3082861294004,-2111.0893634863314,170.32380952380953
599.846164527164,-2126.051511058402,170.0404761904762
600.3840429249276,-2140.9868497368734,170.22857142857143
600.9219213226913,-2155.8954515107544,170.17380952380952
601.4597997204548,-2170.7773881115354,170.06428571428572
601.9976781182186,-2185.632731014357,169.96666666666667
602.5355565159822,-2200.4615514391116,169.88095238095238
603.0734349137458,-2215.2639203516337,169.92619047619047
603.6113133115094,-2230.039908464798,169.79285714285714
604.149191709273,-2244.7895862396545,169.62857142857143
604.6870701070368,-2259.513023886546,169.4047619047619
605.2249485048003,-2274.210291366224,169.4142857142857
605.762826902564,-2288.881458390966,168.92857142857142
606.3007053003276,-2303.5265944256607,168.86904761904762
606.8385836980913,-2318.1457686889153,168.44285714285715
607.3764620958549,-2332.7390501541413,168.43809523809523
607.9143404936185,-2347.3065075506493,167.79285714285714
608.4522188913822,-2361.8482093647144,167.6
608.9900972891458,-2376.3642238406464,167.17142857142858
609.5279756869095,-2390.854618981888,166.86666666666667
610.0658540846731,-2405.31946255203,166.38095238095238
610.6037324824367,-2419.7588220759117,165.6809523809524
611.1416108802003,-2434.1727648406413,165.38571428571427
611.679489277964,-2448.561357896657,165.00714285714287
612.2173676757277,-2462.924668058762,164.50238095238095
612.7552460734912,-2477.262761907152,164.21428571428572
613.2931244712549,-2491.575705788464,163.57857142857142
613.8310028690186,-2505.8635658167714,163.46190476190475
614.3688812667822,-2520.1264078746262,162.62619047619046
614.9067596645458,-2534.3642976140563,162.3047619047619
615.4446380623094,-2548.577300457586,161.64285714285714
615.9825164600732,-2562.7654815992264,161.32619047619048
616.5203948578367,-2576.928906005469,160.63571428571427
617.0582732556004,-2591.0676384163053,159.94761904761904
617.596151653364,-2605.1817433461692,159.55714285714285
618.1340300511276,-2619.2712850849566,159.19285714285715
618.6719084488913,-2633.336327698982,158.4738095238095
619.2097868466549,-2647.376935031958,157.86666666666667
619.7476652444186,-2661.393170705953,157.44285714285715
620.2855436421821,-2675.385098122355,157.07380952380953
620.8234220399459,-2689.352780462841,156.38095238095238
621.3613004377095,-2703.2962806902997,155.88333333333333
621.8991788354731,-2717.215661549808,155.2904761904762
622.4370572332367,-2731.110985569552,154.7047619047619
622.9749356310003,-2744.9823150617704,153.95714285714286
623.5128140287641,-2758.82971212369,153.4190476190476
624.0506924265276,-2772.653238638435,152.85238095238094
624.5885708242913,-2786.45295627598,152.15952380952382
625.1264492220549,-2800.228926494032,151.69047619047618
625.6643276198186,-2813.9812105389647,150.98333333333332
626.2022060175822,-2827.709869446726,150.42142857142858
626.7400844153458,-2841.414964043728,149.8190476190476
627.2779628131095,-2855.0965549477623,149.16190476190476
627.815841210873,-2868.7547025688673,148.5547619047619
628.3537196086368,-2882.389467110259,147.8738095238095
628.8915980064004,-2896.000908569169,147.41666666666666
629.429476404164,-2909.5890867377584,146.54761904761904
629.9673548019276,-2923.154061203977,146.13333333333333
630.5052331996912,-2936.6958913524395,145.1095238095238
631.043111597455,-2950.2146363652973,144.64523809523808
631.5809899952185,-2963.71035522308,144.13571428571427
632.1188683929822,-2977.18310670559,143.4738095238095
632.6567467907458,-2990.6329493927096,142.7047619047619
633.1946251885095,-3004.0599416652894,142.31666666666666
633.7325035862731,-3017.4641417059756,141.64523809523808
634.2703819840367,-3030.845607500052,140.9547619047619
634.8082603818004,-3044.204396836276,140.14285714285714
635.346138779564,-3057.540567307702,139.65238095238095
635.8840171773277,-3070.8541763125413,139.2095238095238
636.4218955750912,-3084.1452810549363,138.4547619047619
636.9597739728549,-3097.4139385458275,137.84047619047618
637.4976523706185,-3110.6602056037336,137.3452380952381
638.0355307683822,-3123.8841388555793,136.79285714285714
638.5734091661459,-3137.0857947375043,135.96904761904761
639.1112875639094,-3150.265229495648,135.33809523809524
639.6491659616731,-3163.4224991869814,134.9309523809524
640.1870443594366,-3176.55765968006,133.95
640.7249227572004,-3189.670766655856,133.32142857142856
641.262801154964,-3202.7618756085067,132.51190476190476
641.8006795527276,-3215.8310418461297,131.99523809523808
642.3385579504913,-3228.8783204915835,131.2642857142857
642.8764363482549,-3241.9037664832395,130.69761904761904
643.4143147460186,-3254.90743457578,130.3095238095238
643.9521931437821,-3267.8893793409206,129.6809523809524
644.4900715415458,-3280.8496551682256,128.8357142857143
645.0279499393095,-3293.7883162658163,127.89285714285714
645.5658283370731,-3306.705416661169,127.3
646.1037067348368,-3319.6010102018445,126.56666666666666
646.6415851326003,-3332.4751505562326,125.92142857142856
647.179463530364,-3345.3278912143214,125.07142857142857
647.7173419281276,-3358.1592854884075,124.34285714285714
648.2552203258913,-3370.9693865138615,123.84285714285714
648.7930987236549,-3383.7582472498325,122.96428571428571
649.3309771214185,-3396.525920480004,122.22142857142856
649.8688555191823,-3409.272458813308,121.4547619047619
650.4067339169458,-3421.997914684638,120.96904761904761
650.9446123147095,-3434.7023403555995,119.91904761904762
651.482490712473,-3447.385787915182,119.36666666666666
652.0203691102367,-3460.0483092805116,118.5095238095238
652.5582475080004,-3472.6899561975297,118.13333333333333
653.096125905764,-3485.3107802417126,117.17619047619047
653.6340043035277,-3497.9108328187776,116.3
654.1718827012912,-3510.4901651653545,115.20238095238095
654.709761099055,-3523.0488283497234,114.59285714285714
655.2476394968185,-3535.5868732724593,113.82857142857142
655.7855178945822,-3548.1043506671576,113.1952380952381
656.3233962923458,-3560.601311101089,112.31428571428572
656.8612746901094,-3573.0778049759047,111.5142857142857
657.3991530878732,-3585.533882528298,110.35
657.9370314856367,-3597.9695938306795,109.07619047619048
658.4749098834004,-3610.384988791866,108.32142857142857
659.0127882811639,-3622.7801171577157,107.44285714285714
659.5506666789277,-3635.15502851183,106.40714285714286
660.0885450766913,-3647.509772276182,105.38095238095238
660.6264234744549,-3659.844397711793,104.42142857142856
661.1643018722186,-3672.1589539193883,103.19285714285714
661.7021802699821,-3684.453489840029,101.91666666666666
662.2400586677459,-3696.728054255793,100.7
662.7779370655094,-3708.9826957903806,99.7
663.3158154632731,-3721.217462909801,98.79285714285714
663.8536938610367,-3733.432403922965,97.62619047619047
664.3915722588004,-3745.627566982359,96.48333333333333
664.9294506565641,-3757.8030000846593,95.14761904761905
665.4673290543276,-3769.9587510713554,94.01190476190476
666.0052074520913,-3782.094867629403,93.0142857142857
666.5430858498548,-3794.2113972918087,91.84523809523809
667.0809642476186,-3806.308387438299,90.67142857142856
667.6188426453822,-3818.3858852958874,89.55238095238094
668.1567210431458,-3830.4439379395244,88.33095238095238
668.6945994409094,-3842.4825922926957,87.18333333333332
669.232477838673,-3854.5018951280344,85.76666666666667
669.7703562364368,-3866.501893067927,85.08571428571427
670.3082346342003,-3878.482632585101,83.67142857142856
670.846113031964,-3890.4441600032587,82.42142857142856
671.3839914297276,-3902.3865214976377,80.98095238095237
671.9218698274913,-3914.309763095629,79.88571428571429
672.4597482252549,-3926.213930677357,78.68095238095238
672.9976266230185,-3938.0990699762733,77.4547619047619
673.5355050207822,-3949.9652265797413,76.07142857142857
674.0733834185457,-3961.8124459296105,74.9452380952381
674.6112618163095,-3973.640773322819,73.64285714285714
675.1491402140731,-3985.450253911942,72.36666666666666
675.6870186118367,-3997.2409327057885,71.17619047619047
676.2248970096003,-4009.012854569961,69.97619047619047
676.762775407364,-4020.7660642274313,68.59761904761905
677.3006538051277,-4032.5006062591056,67.6047619047619
677.8385322028912,-4044.216525104379,66.4047619047619
678.3764106006549,-4055.913865061715,65.4095238095238
678.9142889984186,-4067.592670289183,64.22857142857143
679.4521673961822,-4079.252984805031,62.959523809523816
679.9900457939458,-4090.894852488229,61.864285714285714
680.5279241917094,-4102.518317079022,61.076190476190476
681.0658025894732,-4114.123422179482,59.680952380952384
681.6036809872367,-4125.710211254036,58.714285714285715
682.1415593850004,-4137.278727630042,57.47380952380953
682.679437782764,-4148.829014498289,56.423809523809524
683.2173161805276,-4160.361114913569,55.18333333333334
683.7551945782913,-4171.875071795186,54.273809523809526
684.2930729760549,-4183.370927927508,53.00952380952381
684.8309513738186,-4194.848725960486,51.89761904761905
685.3688297715821,-4206.308508410179,50.859523809523814
685.9067081693458,-4217.7503176592945,49.92857142857143
686.4445865671095,-4229.17419595769,48.98571428571429
686.9824649648731,-4240.5801854229085,48.05238095238096
687.5203433626367,-4251.968328040692,46.959523809523816
688.0582217604003,-4263.338665665493,46.0
688.5961001581641,-4274.691240020995,44.79047619047619
689.1339785559276,-4286.026092700606,43.85
689.6718569536913,-4297.343265167998,42.997619047619054
690.2097353514549,-4308.642798757572,42.19761904761905
690.7476137492185,-4319.924734674996,40.94285714285714
691.2854921469822,-4331.189113997689,40.03809523809524
691.8233705447458,-4342.435977675321,38.85
692.3612489425095,-4353.665366530311,38.01428571428572
692.899127340273,-4364.877321258318,37.16666666666667
693.4370057380368,-4376.071882428747,36.32142857142858
693.9748841358004,-4387.249090485209,35.41428571428572
694.512762533564,-4398.4089857460385,34.423809523809524
695.0506409313276,-4409.551608404763,33.42619047619048
695.5885193290912,-4420.6769985305855,32.800000000000004
696.126397726855,-4431.785196068871,31.814285714285713
696.6642761246185,-4442.876240841615,31.004761904761903
697.2021545223822,-4453.950172547935,30.169047619047618
697.7400329201458,-4465.007030764522,29.814285714285713
698.2779113179095,-4476.046854946135,28.926190476190477
698.8157897156731,-4487.069684426055,28.035714285714285
699.3536681134367,-4498.075558416556,27.58095238095238
699.8915465112004,-4509.064516009375,27.04285714285714
700.4294249089639,-4520.036596176165,26.195238095238096
700.9673033067277,-4530.991837768968,25.504761904761903
701.5051817044913,-4541.930279520662,24.814285714285713
702.0430601022549,-4552.851960045422,24.297619047619047
702.5809385000185,-4563.756917839177,23.50952380952381
703.1188168977822,-4574.645191280062,22.926190476190477
703.6566952955459,-4585.516818628865,22.18095238095238
704.1945736933094,-4596.371838029469,21.67142857142857
704.7324520910731,-4607.210287509319,20.849999999999998
705.2703304888367,-4618.0322049798415,20.609523809523807
705.8082088866004,-4628.8376282369045,20.188095238095237
706.346087284364,-4639.626594961246,19.55
706.8839656821276,-4650.399142718921,18.995238095238093
707.4218440798913,-4661.155308961732,18.521428571428572
707.9597224776549,-4671.895131027655,18.211904761904762
708.4976008754186,-4682.618646141302,17.807142857142857
709.0354792731822,-4693.325891414304,17.35238095238095
709.5733576709458,-4704.016903845786,16.914285714285715
710.1112360687094,-4714.69172032276,16.635714285714286
710.6491144664731,-4725.350377620567,16.119047619047617
711.1869928642368,-4735.9929124032915,15.63095238095238
711.7248712620003,-4746.6193612241805,15.226190476190476
712.262749659764,-4757.229760526077,14.892857142857142
712.8006280575277,-4767.824146641811,14.278571428571428
713.3385064552913,-4778.402555794637,14.042857142857143
713.8763848530549,-4788.965024098636,13.542857142857143
714.4142632508185,-4799.511587559129,13.321428571428571
714.9521416485823,-4810.042282073087,12.992857142857142
715.4900200463458,-4820.557143429531,12.469047619047618
716.0278984441095,-4831.056207309955,12.002380952380951
716.5657768418731,-4841.539509288705,11.897619047619047
717.1036552396367,-4852.0070848334,11.773809523809524
717.6415336374004,-4862.458969305329,11.333333333333332
718.179412035164,-4872.895197959842,11.328571428571427
718.7172904329277,-4883.315805946755,11.209523809523809
719.2551688306912,-4893.720828310728,11.092857142857142
719.793047228455,-4904.1102999916875,10.842857142857142
720.3309256262186,-4914.484255825186,10.63095238095238
720.8688040239822,-4924.842730542809,10.514285714285714
721.4066824217458,-4935.185758772564,10.483333333333333
721.9445608195094,-4945.513375039258,10.245238095238095
722.4824392172732,-4955.825613764882,10.052380952380952
723.0203176150367,-4966.122509269,9.892857142857142
723.5581960128004,-4976.404095769129,9.661904761904761
724.096074410564,-4986.670407381103,9.388095238095238
724.6339528083276,-4996.9214781194805,9.36190476190476
725.1718312060913,-5007.157341897886,8.954761904761904
725.7097096038549,-5017.37803252941,8.6
726.2475880016186,-5027.58358372697,8.528571428571428
726.7854663993821,-5037.774029103672,8.459523809523809
727.3233447971459,-5047.949402173212,8.202380952380953
727.8612231949095,-5058.1097363501995,7.854761904761905
728.3991015926731,-5068.255064950559,7.497619047619048
728.9369799904367,-5078.385421191873,7.273809523809525
729.4748583882003,-5088.500838193759,7.219047619047619
730.0127367859641,-5098.601348978218,7.064285714285715
730.5506151837276,-5108.686986469997,6.692857142857143
731.0884935814913,-5118.75778349696,6.4071428571428575
731.6263719792549,-5128.8137727904195,6.473809523809524
732.1642503770186,-5138.854986985516,6.300000000000001
732.7021287747822,-5148.881458621554,6.107142857142858
733.2400071725458,-5158.893220142361,5.885714285714286
733.7778855703095,-5168.890303896638,5.6380952380952385
734.315763968073,-5178.8727421382955,5.688095238095238
734.8536423658368,-5188.840567026828,5.4261904761904765
735.3915207636004,-5198.793810627625,5.35952380952381
735.929399161364,-5208.732504912343,5.211904761904762
736.4672775591276,-5218.65668175923,5.214285714285714
737.0051559568913,-5228.566372953477,5.097619047619048
737.543034354655,-5238.4616101875545,4.902380952380953
738.0809127524185,-5248.342425061541,4.7
738.6187911501822,-5258.208849083479,4.661904761904762
739.1566695479459,-5268.060913669688,4.588095238095239
739.6945479457095,-5277.898650145111,4.666666666666667
740.2324263434731,-5287.722089743651,4.457142857142857
740.7703047412367,-5297.5312636084855,4.354761904761905
741.3081831390004,-5307.326202792412,4.219047619047619
741.846061536764,-5317.106938258157,4.135714285714286
742.3839399345277,-5326.87350087873,4.173809523809524
742.9218183322913,-5336.625921437715,4.090476190476191
743.4596967300549,-5346.364230629621,3.99047619047619
743.9975751278185,-5356.088459060189,3.9690476190476187
744.5354535255822,-5365.798637246722,3.9738095238095235
745.0733319233459,-5375.494795618399,3.8142857142857145
745.6112103211094,-5385.176964516584,3.6904761904761902
746.1490887188731,-5394.845174195167,3.6523809523809523
746.6869671166368,-5404.499454820852,3.7095238095238092
747.2248455144004,-5414.139836473489,3.5761904761904764
747.762723912164,-5423.766349146375,3.516666666666666
748.3006023099276,-5433.37902274658,3.314285714285714
748.8384807076914,-5442.977887095238,3.604761904761905
749.3763591054549,-5452.562971927862,3.4857142857142853
749.9142375032186,-5462.134306894668,3.314285714285714
750.4521159009822,-5471.6919215608505,3.138095238095238
750.9899942987458,-5481.235845406907,3.2666666666666666
751.5278726965095,-5490.766107828944,3.1809523809523808
752.0657510942731,-5500.282738138962,3.033333333333333
752.6036294920368,-5509.785765565173,2.8523809523809525
753.1415078898003,-5519.275219252282,2.973809523809524
753.6793862875641,-5528.751128261811,2.7547619047619047
754.2172646853277,-5538.213521572363,2.6023809523809525
754.7551430830913,-5547.662428079944,2.4642857142857144
755.2930214808549,-5557.097876598245,2.3595238095238096
755.8308998786185,-5566.519895858939,2.1333333333333333
756.3687782763823,-5575.92851451197,1.9309523809523808
756.9066566741458,-5585.323761125839,1.7999999999999998
757.4445350719095,-5594.705664187912,1.6238095238095238
757.982413469673,-5604.074252104674,1.5428571428571427
758.5202918674368,-5613.429553202057,1.388095238095238
759.0581702652004,-5622.771595725691,1.2095238095238097
759.596048662964,-5632.100407841206,1.0166666666666666
760.1339270607277,-5641.416017634514,1.0047619047619047
760.6718054584912,-5650.7184531120765,0.8785714285714287
761.209683856255,-5660.007742201216,0.9523809523809524
761.7475622540185,-5669.283912750354,0.9476190476190477
762.2854406517822,-5678.546992529329,0.880952380952381
