Wavelength,Wavenumber,Intensity
762.8233190495458,-5687.797009229642,0.8404761904761905
763.3611974473095,-5697.033990464757,0.7357142857142857
763.8990758450732,-5706.25796377036,0.7071428571428572
764.4369542428367,-5715.468956604633,0.6738095238095237
764.9748326406004,-5724.666996348544,0.6357142857142858
765.5127110383639,-5733.852110306088,0.7000000000000001
766.0505894361277,-5743.024325704593,0.669047619047619
766.5884678338914,-5752.1836696949595,0.7238095238095238
767.1263462316549,-5761.330169351937,0.6476190476190476
767.6642246294186,-5770.4638516744035,0.7166666666666667
768.2021030271821,-5779.584743585607,0.6547619047619048
768.7399814249459,-5788.692871933463,0.6880952380952382
769.2778598227094,-5797.78826349078,0.6476190476190476
769.8157382204731,-5806.870944955554,0.6738095238095237
770.3536166182369,-5815.940942951209,0.6047619047619047
770.8914950160004,-5824.998284026862,0.6619047619047619
771.4293734137641,-5834.042994657599,0.6
771.9672518115276,-5843.075101244698,0.6071428571428571
772.5051302092913,-5852.094630115927,0.6190476190476192
773.0430086070548,-5861.101607525763,0.6261904761904763
773.5808870048186,-5870.096059655676,0.6761904761904763
774.1187654025821,-5879.0780126143545,0.6642857142857143
774.6566438003458,-5888.047492437992,0.6357142857142858
775.1945221981096,-5897.004525090504,0.6119047619047621
775.7324005958731,-5905.949136463798,0.561904761904762
776.2702789936368,-5914.881352378028,0.5142857142857143
776.8081573914003,-5923.801198581823,0.5071428571428572
777.346035789164,-5932.708700752555,0.5380952380952381
777.8839141869275,-5941.603884496566,0.5595238095238096
778.4217925846913,-5950.486775349438,0.5452380952380952
778.959670982455,-5959.35739877621,0.4714285714285714
779.4975493802185,-5968.215780171635,0.4119047619047619
780.0354277779822,-5977.06194486043,0.32619047619047625
780.5733061757458,-5985.8959180975,0.37857142857142867
781.1111845735095,-5994.717725068196,0.3500000000000001
781.649062971273,-6003.527390888536,0.3857142857142858
782.1869413690367,-6012.324940605462,0.24523809523809526
782.7248197668005,-6021.110399197061,0.21904761904761905
783.262698164564,-6029.883791572809,0.17619047619047623
783.8005765623277,-6038.645142573816,0.18095238095238098
784.3384549600912,-6047.394476973033,0.1261904761904762
784.876333357855,-6056.131819475526,0.15714285714285714
785.4142117556185,-6064.857194718659,0.12857142857142867
785.9520901533822,-6073.570627272376,0.080952380952381
786.4899685511459,-6082.272141639396,0.03809523809523818
787.0278469489094,-6090.961762255451,0.10476190476190483
787.5657253466732,-6099.639513489528,0.059523809523809534
788.1036037444367,-6108.305419644077,0.05238095238095242
788.6414821422004,-6116.959504955261,0.01904761904761909
789.1793605399639,-6125.60179359315,0.01904761904761909
789.7172389377276,-6134.232309661989,0.014285714285714346
790.2551173354914,-6142.851077200376,0.02857142857142858
790.7929957332549,-6151.458120181511,0.0
791.3308741310186,-6160.05346251343,0.0
791.8687525287821,-6168.63712803919,0.0
792.4066309265459,-6177.209140537128,0.0
792.9445093243094,-6185.769523721046,0.0
793.4823877220731,-6194.3183012404625,0.0
794.0202661198368,-6202.855496680804,0.0
794.5581445176003,-6211.381133563629,0.0
795.0960229153641,-6219.895235346863,0.0
795.6339013131276,-6228.397825424978,0.0
796.1717797108913,-6236.888927129243,0.0
796.7096581086548,-6245.36856372791,0.0
797.2475365064186,-6253.836758426445,0.0
797.7854149041823,-6262.293534367729,0.0
798.3232933019458,-6270.738914632264,0.0
798.8611716997095,-6279.172922238409,0.0
799.399050097473,-6287.595580142553,0.0
799.9369284952368,-6296.006911239356,0.0
800.4748068930003,-6304.406938361928,0.0
801.012685290764,-6312.795684282064,0.0
801.5505636885277,-6321.173171710423,0.0
802.0884420862913,-6329.539423296748,0.0
802.626320484055,-6337.894461630074,0.0
803.1641988818185,-6346.2383092389155,0.0
803.7020772795822,-6354.570988591486,0.0
804.2399556773457,-6362.892522095883,0.0
804.7778340751095,-6371.20293210031,0.0
805.3157124728732,-6379.502240893253,0.0
805.8535908706367,-6387.790470703689,0.0
806.3914692684004,-6396.067643701303,0.0
806.929347666164,-6404.333781996647,0.0
807.4672260639277,-6412.5889076413805,0.0
808.0051044616912,-6420.8330426284265,0.0
808.5429828594549,-6429.0662088922,0.0
809.0808612572187,-6437.288428308777,0.0
809.6187396549822,-6445.499722696102,0.0
810.1566180527459,-6453.700113814186,0.0
810.6944964505094,-6461.889623365276,0.0
811.2323748482731,-6470.068272994076,0.0
811.7702532460366,-6478.236084287913,0.0
812.3081316438004,-6486.393078776946,0.0
812.8460100415641,-6494.539277934335,0.0
813.3838884393276,-6502.674703176444,0.0
813.9217668370914,-6510.799375863036,0.0
814.4596452348549,-6518.913317297431,0.0
814.9975236326186,-6527.016548726726,0.0
815.5354020303821,-6535.109091341952,0.0
816.0732804281458,-6543.190966278287,0.0
816.6111588259096,-6551.2621946152085,0.0
817.1490372236731,-6559.322797376699,0.0
817.6869156214368,-6567.372795531428,0.0
818.2247940192003,-6575.412209992915,0.0
818.762672416964,-6583.441061619742,0.0
819.3005508147276,-6591.459371215695,0.0
819.8384292124913,-6599.467159529982,0.0
820.376307610255,-6607.464447257387,0.0
820.9141860080185,-6615.451255038448,0.0
821.4520644057823,-6623.427603459657,0.0
821.9899428035458,-6631.393513053608,0.0
822.5278212013095,-6639.349004299202,0.0
823.065699599073,-6647.294097621792,0.0
823.6035779968367,-6655.228813393387,0.0
824.1414563946005,-6663.153171932803,0.0
824.679334792364,-6671.067193505845,0.0
825.2172131901277,-6678.970898325497,0.0
825.7550915878912,-6686.864306552054,0.0
826.292969985655,-6694.74743829334,0.0
826.8308483834185,-6702.620313604835,0.0
827.3687267811822,-6710.482952489889,0.0
827.9066051789459,-6718.335374899847,0.0
828.4444835767094,-6726.177600734249,0.0
828.9823619744732,-6734.009649840995,0.0
829.5202403722367,-6741.831542016489,0.0
830.0581187700004,-6749.6432970058395,0.0
830.5959971677639,-6757.444934502999,0.0
831.1338755655277,-6765.236474150945,0.0
831.6717539632914,-6773.017935541831,0.0
832.2096323610549,-6780.789338217166,0.0
832.7475107588186,-6788.550701667971,0.0
833.2853891565821,-6796.3020453349345,0.0
833.8232675543459,-6804.043388608596,0.0
834.3611459521094,-6811.774750829476,0.0
834.8990243498731,-6819.496151288271,0.0
835.4369027476369,-6827.207609225989,0.0
835.9747811454004,-6834.909143834115,0.0
836.5126595431641,-6842.600774254788,0.0
837.0505379409276,-6850.282519580929,0.0
837.5884163386913,-6857.9543988564255,0.0
838.1262947364548,-6865.616431076271,0.0
838.6641731342186,-6873.268635186738,0.0
839.2020515319823,-6880.911030085515,0.0
839.7399299297458,-6888.543634621878,0.0
840.2778083275095,-6896.166467596844,0.0
840.815686725273,-6903.779547763308,0.0
841.3535651230368,-6911.382893826229,0.0
841.8914435208003,-6918.976524442742,0.0
842.429321918564,-6926.560458222355,0.0
842.9672003163278,-6934.134713727062,0.0
843.5050787140913,-6941.699309471516,0.0
844.042957111855,-6949.254263923183,0.0
844.5808355096185,-6956.799595502471,0.0
845.1187139073822,-6964.335322582907,0.0
845.6565923051458,-6971.861463491256,0.0
846.1944707029095,-6979.378036507704,0.0
846.7323491006732,-6986.885059865976,0.0
847.2702274984367,-6994.3825517534915,0.0
847.8081058962005,-7001.870530311531,0.0
848.345984293964,-7009.3490136353485,0.0
848.8838626917277,-7016.818019774351,0.0
849.4217410894912,-7024.277566732217,0.0071428571428572285
849.9596194872549,-7031.727672467057,0.0
850.4974978850187,-7039.16835489155,0.0
851.0353762827822,-7046.599631873089,0.0
851.5732546805459,-7054.021521233932,0.0
852.1111330783094,-7061.434040751326,0.0
852.6490114760732,-7068.837208157673,0.0
853.1868898738367,-7076.231041140643,0.0
853.7247682716004,-7083.615557343348,0.0
854.2626466693641,-7090.990774364451,0.0
854.8005250671276,-7098.35670975832,0.0
855.3384034648914,-7105.7133810351825,0.0
855.8762818626549,-7113.0608056612255,0.0
856.4141602604186,-7120.399001058777,0.0
856.9520386581821,-7127.72798460641,0.0
857.4899170559459,-7135.047773639102,0.0
858.0277954537096,-7142.358385448359,0.0
858.5656738514731,-7149.659837282348,0.0
859.1035522492368,-7156.9521463460605,0.0
859.6414306470003,-7164.235329801402,0.0
860.1793090447641,-7171.509404767376,0.0
860.7171874425276,-7178.774388320173,0.0
861.2550658402913,-7186.030297493342,0.0
861.792944238055,-7193.277149277899,0.0
862.3308226358185,-7200.51496062246,0.0
862.8687010335823,-7207.7437484334005,0.0
863.4065794313458,-7214.963529574947,0.0
863.9444578291095,-7222.174320869342,0.0
864.482336226873,-7229.37613909695,0.0
865.0202146246368,-7236.569000996411,0.0
865.5580930224005,-7243.75292326475,0.0
866.095971420164,-7250.92792255751,0.0
866.6338498179277,-7258.094015488896,0.0
867.1717282156912,-7265.251218631882,0.0
867.709606613455,-7272.399548518359,0.0
868.2474850112185,-7279.539021639239,0.0
868.7853634089822,-7286.669654444608,0.0
869.323241806746,-7293.79146334383,0.0
869.8611202045095,-7300.9044647056835,0.0
870.3989986022732,-7308.008674858491,0.0
870.9368770000367,-7315.104110090231,0.0
871.4747553978004,-7322.190786648678,0.0
872.0126337955639,-7329.268720741509,0.0
872.5505121933277,-7336.337928536448,0.0
873.0883905910914,-7343.398426161366,0.0
873.6262689888549,-7350.450229704418,0.0
874.1641473866187,-7357.493355214172,0.0
874.7020257843822,-7364.5278186997075,0.0
875.2399041821459,-7371.553636130762,0.0
875.7777825799094,-7378.570823437831,0.0
876.3156609776731,-7385.579396512307,0.0
876.8535393754369,-7392.579371206581,0.0
877.3914177732004,-7399.570763334175,0.0
877.9292961709641,-7406.553588669862,0.0
878.4671745687276,-7413.527862949772,0.0
879.0050529664913,-7420.493601871523,0.0
879.5429313642549,-7427.450821094333,0.0
880.0808097620186,-7434.39953623914,0.0
880.6186881597823,-7441.339762888714,0.0
881.1565665575458,-7448.271516587773,0.0
881.6944449553096,-7455.194812843114,0.0
882.2323233530731,-7462.109667123708,0.0
882.7702017508368,-7469.01609486083,0.0
883.3080801486003,-7475.914111448161,0.0
883.845958546364,-7482.80373224192,0.0
884.3838369441278,-7489.684972560961,0.0
884.9217153418913,-7496.557847686889,0.0
885.459593739655,-7503.422372864192,0.0
885.9974721374185,-7510.2785633003205,0.0
886.5353505351823,-7517.126434165835,0.0
887.0732289329458,-7523.96600059449,0.0
887.6111073307095,-7530.797277683363,0.0
888.1489857284732,-7537.620280492956,0.0
888.6868641262367,-7544.435024047307,0.0
889.2247425240005,-7551.241523334113,0.0
889.762620921764,-7558.039793304815,0.0
890.3004993195277,-7564.829848874737,0.0
890.8383777172912,-7571.611704923167,0.0
891.376256115055,-7578.385376293492,0.0
891.9141345128187,-7585.150877793281,0.0
892.4520129105822,-7591.908224194409,0.0
892.9898913083459,-7598.657430233165,0.0
893.5277697061094,-7605.398510610348,0.0
894.0656481038732,-7612.131479991391,0.0
894.6035265016367,-7618.85635300644,0.0
895.1414048994004,-7625.573144250495,0.0
895.6792832971639,-7632.281868283482,0.0
896.2171616949277,-7638.982539630386,0.0
896.7550400926914,-7645.675172781335,0.0
897.2929184904549,-7652.359782191714,0.0
897.8307968882186,-7659.036382282271,0.0
898.3686752859821,-7665.704987439214,0.0
898.9065536837459,-7672.365612014322,0.0
899.4444320815094,-7679.018270325041,0.0
899.9823104792731,-7685.662976654592,0.009523809523809601
900.5201888770368,-7692.299745252067,0.0
901.0580672748004,-7698.928590332534,0.0
901.5959456725641,-7705.549526077146,0.0
902.1338240703276,-7712.162566633226,0.0
902.6717024680913,-7718.767726114385,0.0
903.2095808658548,-7725.365018600609,0.0
903.7474592636186,-7731.954458138369,0.0
904.2853376613823,-7738.53605874071,0.0
904.8232160591458,-7745.109834387358,0.0
905.3610944569095,-7751.675799024826,0.0
905.898972854673,-7758.233966566488,0.0
906.4368512524368,-7764.784350892709,0.004761904761904856
906.9747296502003,-7771.326965850916,0.0
907.512608047964,-7777.861825255715,0.0
908.0504864457278,-7784.388942888974,0.0
908.5883648434913,-7790.908332499928,0.0
909.126243241255,-7797.4200078052745,0.0
909.6641216390185,-7803.923982489265,0.0
910.2020000367822,-7810.420270203813,0.0
910.7398784345457,-7816.908884568567,0.0
911.2777568323095,-7823.389839171035,0.0
911.8156352300732,-7829.863147566655,0.0
912.3535136278367,-7836.328823278896,0.0
912.8913920256005,-7842.786879799367,0.0
913.429270423364,-7849.237330587881,0.0
913.9671488211277,-7855.680189072586,0.0
914.5050272188912,-7862.115468650018,0.0
915.0429056166549,-7868.543182685231,0.0
915.5807840144187,-7874.963344511865,0.0
916.1186624121822,-7881.375967432243,0.0
916.6565408099459,-7887.781064717474,0.0
917.1944192077094,-7894.178649607524,0.0
917.7322976054731,-7900.568735311335,0.0
918.2701760032367,-7906.951335006888,0.0
918.8080544010004,-7913.326461841312,0.0
919.3459327987641,-7919.694128930965,0.0
919.8838111965276,-7926.054349361528,0.0
920.4216895942914,-7932.407136188098,0.0
920.9595679920549,-7938.7525024352635,0.0
921.4974463898186,-7945.0904610972175,0.0
922.0353247875821,-7951.421025137815,0.0
922.5732031853458,-7957.744207490694,0.0
923.1110815831096,-7964.060021059337,0.0
923.6489599808731,-7970.3684787171715,0.0
924.1868383786368,-7976.669593307663,0.0
924.7247167764003,-7982.9633776443825,0.0
925.2625951741641,-7989.249844511118,0.0
925.8004735719276,-7995.529006661938,0.0
926.3383519696913,-8001.8008768212985,0.0
926.876230367455,-8008.065467684111,0.0
927.4141087652185,-8014.322791915834,0.0
927.9519871629823,-8020.572862152572,0.0
928.4898655607458,-8026.815691001137,0.0
929.0277439585095,-8033.0512910391535,0.0
929.565622356273,-8039.279674815125,0.0
930.1035007540368,-8045.500854848542,0.0
930.6413791518005,-8051.714843629941,0.0
931.179257549564,-8057.921653620995,0.0
931.7171359473277,-8064.121297254616,0.0
932.2550143450912,-8070.313786935007,0.0
932.792892742855,-8076.499135037771,0.0
933.3307711406185,-8082.677353909976,0.0
933.8686495383822,-8088.848455870248,0.0
934.406527936146,-8095.0124532088485,0.0
934.9444063339095,-8101.169358187752,0.0
935.4822847316732,-8107.319183040738,0.0
936.0201631294367,-8113.46193997346,0.0
936.5580415272004,-8119.59764116354,0.0
937.0959199249639,-8125.726298760628,0.0
937.6337983227277,-8131.84792488651,0.0
938.1716767204914,-8137.962531635163,0.0
938.7095551182549,-8144.070131072844,0.0
939.2474335160186,-8150.170735238182,0.0
939.7853119137822,-8156.2643561422265,0.0
940.3231903115459,-8162.351005768565,0.0
940.8610687093094,-8168.430696073367,0.0
941.3989471070731,-8174.503438985483,0.0
941.9368255048369,-8180.569246406514,0.0
942.4747039026004,-8186.628130210893,0.0
943.0125823003641,-8192.680102245962,0.0
943.5504606981276,-8198.725174332047,0.0
944.0883390958913,-8204.763358262535,0.0
944.6262174936548,-8210.794665803955,0.0
945.1640958914186,-8216.819108696049,0.0
945.7019742891823,-8222.836698651854,0.0
946.2398526869458,-8228.847447357766,0.0
946.7777310847096,-8234.851366473635,0.0
947.3156094824731,-8240.848467632823,0.0
947.8534878802368,-8246.838762442287,0.0
948.3913662780003,-8252.822262482652,0.0
948.929244675764,-8258.798979308289,0.0
949.4671230735278,-8264.768924447384,0.0
950.0050014712913,-8270.732109402012,0.0
950.542879869055,-8276.688545648221,0.0
951.0807582668185,-8282.63824463609,0.0
951.6186366645823,-8288.581217789819,0.0
952.1565150623458,-8294.51747650778,0.0
952.6943934601095,-8300.447032162625,0.0
953.2322718578732,-8306.369896101316,0.0
953.7701502556367,-8312.286079645228,0.0
954.3080286534005,-8318.195594090213,0.0
954.845907051164,-8324.098450706666,0.0
955.3837854489277,-8329.994660739607,0.0
955.9216638466912,-8335.884235408737,0.0
956.459542244455,-8341.767185908533,0.0
956.9974206422187,-8347.643523408291,0.0
957.5352990399822,-8353.513259052215,0.0
958.0731774377459,-8359.376403959488,0.0
958.6110558355094,-8365.23296922433,0.0
959.1489342332732,-8371.082965916079,0.0
959.6868126310367,-8376.926405079252,0.0
960.2246910288004,-8382.763297733629,0.0
960.7625694265641,-8388.593654874303,0.0
961.3004478243276,-8394.417487471761,0.0
961.8383262220914,-8400.234806471954,0.0
962.3762046198549,-8406.045622796353,0.0
962.9140830176186,-8411.849947342042,0.0
963.4519614153821,-8417.647790981753,0.0
963.9898398131459,-8423.439164563964,0.0
964.5277182109096,-8429.224078912946,0.0
965.0655966086731,-8435.002544828843,0.0
965.6034750064368,-8440.774573087734,0.0
966.1413534042003,-8446.540174441698,0.0
966.6792318019641,-8452.299359618886,0.0
967.2171101997276,-8458.052139323583,0.0
967.7549885974913,-8463.798524236281,0.0
968.292866995255,-8469.538525013735,0.0
968.8307453930186,-8475.272152289032,0.0
969.3686237907823,-8480.999416671668,0.0
969.9065021885458,-8486.720328747593,0.0
970.4443805863095,-8492.4348990793,0.0
970.982258984073,-8498.143138205867,0.0
971.5201373818368,-8503.845056643038,0.0
972.0580157796005,-8509.540664883281,0.0
972.595894177364,-8515.22997339585,0.0
973.1337725751278,-8520.912992626856,0.0
973.6716509728913,-8526.589732999324,0.0
974.209529370655,-8532.260204913267,0.0
974.7474077684185,-8537.924418745733,0.0
975.2852861661822,-8543.582384850886,0.0
975.823164563946,-8549.234113560058,0.0
976.3610429617095,-8554.87961518181,0.0
976.8989213594732,-8560.51890000201,0.0
977.4367997572367,-8566.15197828387,0.0
977.9746781550004,-8571.778860268041,0.0
978.512556552764,-8577.399556172644,0.0
979.0504349505277,-8583.014076193353,0.0
979.5883133482914,-8588.622430503441,0.0
980.1261917460549,-8594.224629253855,0.0
980.6640701438187,-8599.820682573272,0.0
981.2019485415822,-8605.410600568155,0.0
981.7398269393459,-8610.994393322824,0.0
982.2777053371094,-8616.572070899503,0.0
982.8155837348731,-8622.1436433384,0.0
983.3534621326369,-8627.709120657746,0.0
983.8913405304004,-8633.268512853863,0.0
984.4292189281641,-8638.821829901239,0.0
984.9670973259276,-8644.369081752558,0.0
985.5049757236914,-8649.910278338792,0.0
986.0428541214549,-8655.445429569225,0.0
986.5807325192186,-8660.97454533155,0.0
987.1186109169823,-8666.497635491898,0.0
987.6564893147458,-8672.014709894906,0.0
988.1943677125096,-8677.525778363784,0.0
988.7322461102731,-8683.030850700363,0.0
989.2701245080368,-8688.529936685158,0.0
989.8080029058003,-8694.02304607742,0.0
990.345881303564,-8699.510188615204,0.0
990.8837597013278,-8704.991374015419,0.0
991.4216380990913,-8710.466611973883,0.0
991.959516496855,-8715.935912165389,0.0
992.4973948946185,-8721.399284243755,0.0
993.0352732923823,-8726.856737841885,0.0
993.5731516901458,-8732.308282571817,0.0
994.1110300879095,-8737.7539280248,0.0
994.6489084856732,-8743.193683771322,0.0
995.1867868834368,-8748.627559361184,0.0
995.7246652812005,-8754.05556432356,0.0
996.262543678964,-8759.477708167033,0.0
996.8004220767277,-8764.894000379672,0.0
997.3383004744912,-8770.304450429072,0.0
997.876178872255,-8775.709067762422,0.0
998.4140572700187,-8781.107861806544,0.0
998.9519356677822,-8786.500841967962,0.0
999.4898140655459,-8791.888017632951,0.0
1000.0276924633094,-8797.26939816759,0.0
1000.5655708610732,-8802.644992917822,0.0
1001.1034492588367,-8808.014811209498,0.0
1001.6413276566004,-8813.378862348447,0.0
1002.1792060543642,-8818.737155620509,0.0
1002.7170844521277,-8824.089700291603,0.0
1003.2549628498914,-8829.436505607782,0.0
1003.7928412476549,-8834.777580795277,0.0
1004.3307196454186,-8840.112935060553,0.0
1004.8685980431821,-8845.442577590366,0.0
1005.4064764409459,-8850.766517551812,0.0
1005.9443548387096,-8856.08476409238,0.0
1006.4822332364731,-8861.397326340002,0.0
1007.0201116342369,-8866.704213403116,0.0
1007.5579900320004,-8872.0054343707,0.0
1008.0958684297641,-8877.300998312341,0.0
1008.6337468275276,-8882.590914278278,0.0
1009.1716252252913,-8887.875191299458,0.0
1009.7095036230551,-8893.153838387578,0.0
1010.2473820208186,-8898.426864535142,0.0
1010.7852604185823,-8903.694278715528,0.0
1011.3231388163458,-8908.956089883004,0.0
1011.8610172141096,-8914.212306972813,0.0
1012.3988956118731,-8919.4629389012,0.0
1012.9367740096368,-8924.70799456548,0.0
1013.4746524074005,-8929.947482844074,0.0
1014.012530805164,-8935.181412596563,0.0
1014.5504092029278,-8940.409792663748,0.0
1015.0882876006913,-8945.632631867682,0.0
1015.626165998455,-8950.849939011738,0.0
1016.1640443962185,-8956.061722880642,0.0
1016.7019227939822,-8961.267992240539,0.0
1017.2398011917458,-8966.468755839023,0.0
1017.7776795895095,-8971.664022405204,0.0
1018.3155579872732,-8976.853800649746,0.0
1018.8534363850367,-8982.038099264915,0.0
1019.3913147828005,-8987.21692692464,0.0
1019.929193180564,-8992.390292284545,0.0
1020.4670715783277,-8997.558203982007,0.0
1021.0049499760912,-9002.720670636203,0.0
1021.542828373855,-9007.87770084816,0.0
1022.0807067716187,-9013.029303200788,0.0
1022.6185851693822,-9018.175486258951,0.0
1023.1564635671459,-9023.3162585695,0.0
1023.6943419649094,-9028.451628661318,0.0
1024.2322203626732,-9033.58160504538,0.0
1024.7700987604367,-9038.70619621478,0.0
1025.3079771582004,-9043.825410644808,0.0
1025.8458555559641,-9048.93925679296,0.0
1026.3837339537276,-9054.047743099014,0.0
1026.9216123514914,-9059.150877985066,0.0
1027.4594907492549,-9064.24866985557,0.0
1027.9973691470186,-9069.341127097397,0.0
1028.5352475447821,-9074.428258079868,0.0
1029.0731259425459,-9079.510071154813,0.0
1029.6110043403096,-9084.586574656601,0.0
1030.148882738073,-9089.6577769022,0.0
1030.6867611358368,-9094.723686191217,0.0
1031.2246395336003,-9099.78431080594,0.0
1031.762517931364,-9104.83965901139,0.0
1032.3003963291276,-9109.889739055356,0.0
1032.8382747268913,-9114.934559168452,0.0
1033.376153124655,-9119.974127564155,0.0
1033.9140315224186,-9125.008452438844,0.0
1034.4519099201823,-9130.03754197186,0.0
1034.9897883179458,-9135.061404325532,0.0
1035.5276667157095,-9140.080047645239,0.0
1036.065545113473,-9145.093480059437,0.0
1036.6034235112368,-9150.101709679717,0.0
1037.1413019090005,-9155.104744600838,0.0
1037.679180306764,-9160.102592900777,0.0
1038.2170587045277,-9165.095262640778,0.0
1038.7549371022913,-9170.082761865375,0.0
1039.292815500055,-9175.065098602458,0.0
1039.8306938978185,-9180.042280863303,0.0
1040.3685722955822,-9185.01431664262,0.0
1040.906450693346,-9189.981213918596,0.0
1041.4443290911095,-9194.942980652928,0.0
1041.9822074888732,-9199.899624790884,0.0
1042.5200858866367,-9204.851154261325,0.0
1043.0579642844004,-9209.797576976767,0.0
1043.595842682164,-9214.738900833403,0.0
1044.1337210799277,-9219.675133711165,0.0
1044.6715994776914,-9224.606283473751,0.0
1045.209477875455,-9229.532357968668,0.0
1045.7473562732187,-9234.453365027288,0.0
1046.2852346709822,-9239.369312464869,0.0
1046.823113068746,-9244.280208080614,0.0
