151.436	97.6961
153.782	54.6173
156.127	12.8959
158.471	94.4164
160.814	305
163.157	27
165.498	211
167.839	281
170.179	15
172.518	-0.00041847
174.856	53.4615
177.193	14.0167
179.53	328
181.865	341
184.2	148
186.533	0.34694
188.866	376
191.198	464
193.529	677
195.859	13
198.189	1827
200.517	2422
202.845	3511
205.171	4738
207.497	6228
209.822	7833
212.146	9019
214.469	1016
216.792	11303
219.113	11949
221.434	12884
223.753	13501
226.072	13113
228.39	12351
230.707	10793
233.024	9141
235.339	7578
237.653	627
239.967	45
242.28	3004
244.592	179
246.903	912
249.213	415
251.522	78.9747
253.831	53.3168
256.138	52.0757
258.445	86.7651
260.751	35.7194
263.056	-9.49742E-05
265.36	-4.47347E-06
267.663	258
269.965	162
272.267	257
274.567	508
276.867	445
279.166	265
281.464	248
283.761	298
286.057	113
288.353	156
290.648	8.38544
292.941	166
295.234	141
297.526	-0.000423751
299.817	-7.72139E-05
302.108	125
304.397	146
306.686	108
308.973	73.4891
311.26	302
313.546	579
315.831	723
318.116	456
320.399	469
322.682	571
324.963	639
327.244	702
329.524	792
331.803	751
334.082	846
336.359	741
338.636	638
340.911	826
343.186	592
345.46	651
347.734	656
350.006	517
352.277	416
354.548	519
356.818	282
359.087	224
361.355	223
363.622	373
365.888	592
368.154	551
370.419	752
372.682	785
374.945	702
377.208	1097
379.469	1488
381.729	1536
383.989	1783
386.248	2256
388.506	2434
390.763	2336
393.019	2477
397.529	2545
399.783	2719
402.035	2936
404.287	3769
406.539	4277
408.789	4407
411.038	419
413.287	3687
415.535	329
417.782	2956
420.028	2728
422.273	2306
424.517	2094
426.761	1928
429.004	1672
433.487	1761
435.727	1845
437.966	1829
440.205	1775
442.443	1724
444.68	1579
449.151	1349
451.385	1145
453.619	1318
455.852	1191
458.083	814
460.314	574
462.545	655
464.774	728
467.003	824
469.23	72
471.457	886
473.683	858
475.908	757
478.133	78
480.356	668
482.579	761
484.801	848
487.022	514
489.242	476
491.462	493
493.68	589
495.898	418
498.115	717
500.331	769
502.546	526
504.761	552
506.974	515
509.187	531
511.399	514
513.61	287
515.82	114
518.03	323
520.238	298
522.446	299
524.653	59
526.859	669
529.065	663
531.269	844
533.473	969
535.676	955
537.878	1157
542.279	1281
544.479	1215
548.876	1026
551.073	1272
553.269	1067
555.465	853
557.659	87
559.853	944
562.046	868
564.238	724
566.43	769
568.62	811
570.81	911
572.999	911
575.187	941
577.374	778
579.561	711
581.747	385
583.932	194
586.116	297
588.299	372
590.481	313
592.663	264
594.844	383
597.024	118
599.203	97.8891
601.381	211
603.559	267
605.735	392
607.911	286
610.086	495
612.261	933
614.434	1621
616.607	3091
618.779	6343
620.95	11402
623.12	12856
627.458	4797
631.793	1441
633.959	1025
636.124	732
638.289	477
640.453	473
642.616	269
644.778	219
646.939	189
649.1	116
651.26	-0.000266333
653.419	12.8274
655.577	152
657.734	277
659.891	335
662.046	85.2188
664.201	119
666.355	189
668.509	24.0984
670.661	78.3543
672.813	167
674.964	74.6365
677.114	173
679.263	19.2993
681.412	80.7177
683.559	178
685.706	29
687.853	226
689.998	5.18807
692.142	8.0033
694.286	27
696.429	487
698.571	64
700.712	738
702.853	686
704.993	88
707.132	95
709.27	87
711.407	869
713.544	727
715.679	737
717.814	637
719.949	984
722.082	1263
724.214	1613
726.346	1802
728.477	1833
730.607	1557
732.737	1613
734.865	1766
736.993	2206
739.12	2581
741.247	3265
743.372	3843
745.497	3846
747.621	3788
749.744	3991
751.866	4313
753.987	4506
758.228	5122
760.347	5367
764.583	5132
766.7	5125
768.816	4993
770.931	4716
773.045	4642
775.159	4683
777.272	4747
781.495	5111
783.606	5929
785.715	6683
787.824	7622
789.932	8503
792.04	8971
794.146	9451
796.252	9851
798.357	9643
800.461	8961
802.565	7728
804.667	6522
806.769	5397
808.87	4647
810.97	4257
813.07	3933
815.169	3597
819.364	2531
821.46	2124
823.556	1944
825.651	1832
827.745	1936
829.838	1841
834.022	2089
836.113	2391
840.293	3091
842.381	3391
844.469	3334
846.556	3155
848.643	2824
850.728	2597
856.98	2273
859.062	1972
861.144	1838
863.225	1909
865.305	1969
869.463	2182
873.618	2114
875.694	2174
877.769	2263
879.844	2077
881.918	1823
883.991	1851
886.064	1897
888.135	1798
890.206	1813
894.346	1925
896.414	1948
900.549	2616
902.615	2876
904.681	3131
906.745	3262
908.809	3188
910.872	2945
912.935	2451
914.997	2121
917.057	1809
919.118	1735
921.177	1506
923.235	1484
925.293	1294
927.35	1346
929.407	1405
931.462	1469
933.517	1285
935.571	1362
937.624	1315
939.677	1316
941.728	1448
943.779	1242
945.83	1336
947.879	1531
949.928	1479
951.976	1377
954.023	1555
956.069	1533
958.115	1708
960.16	1933
962.204	1954
964.247	2193
966.29	2242
968.332	2288
970.373	2333
972.413	2344
974.453	2349
976.492	2743
978.53	3183
980.567	3481
982.604	3906
984.639	4676
986.674	5969
988.709	7884
990.742	10094
992.775	12384
994.807	17258
996.838	29323
998.869	56027
1000.89	89293
1002.92	99933
1004.95	77516
1006.98	44731
1009.01	28617
1011.03	1456
1013.06	7685
1015.08	4825
1017.11	3802
1019.13	3948
1021.15	4981
1023.17	6885
1025.19	10212
1027.21	15468
1029.23	21573
1031.25	26505
1033.27	27386
1035.29	23731
1037.3	17751
1039.32	12321
1041.33	8414
1043.35	6188
1045.36	5332
1047.37	4353
1049.38	3801
1051.39	3515
1053.4	3418
1055.41	3261
1057.42	3337
1061.44	3567
1063.45	3647
1065.45	3937
1067.46	4109
1069.46	4235
1071.46	4213
1073.47	3997
1075.47	389
1077.47	3812
1079.47	3747
1081.47	3798
1083.47	3968
1085.47	3882
1087.47	3713
1089.46	3687
1091.46	356
1093.46	3709
1095.45	3597
1097.44	3675
1099.44	3719
1101.43	3549
1103.42	3351
1105.41	2942
1107.4	2642
1109.39	2396
1111.38	2098
1113.37	1862
1117.34	1587
1119.33	1489
1121.31	1301
1123.3	1285
1125.28	1182
1127.27	935
1135.19	1163
1137.17	1231
1139.15	1231
1141.13	1488
1143.1	1802
1145.08	2341
1147.05	3035
1149.03	4235
1151	6483
1152.98	8312
1154.95	11081
1156.92	12364
1158.89	1145
1160.86	9278
1162.83	7057
1164.8	5413
1166.77	4746
1168.74	4497
1170.7	4792
1172.67	5239
1174.64	6331
1176.6	8442
1178.56	11554
1180.53	15063
1182.49	16991
1184.45	16481
1186.41	14908
1188.37	14078
1190.33	13465
1192.29	13557
1194.25	14364
1196.21	15191
1198.16	15283
1200.12	15027
1202.08	14467
1204.03	13817
1207.94	10963
1209.89	9485
1211.84	7949
1213.79	6611
1215.74	5473
1217.69	4851
1219.64	4353
1221.59	4125
1223.54	3959
1225.48	3918
1227.43	3759
1229.37	3608
1231.32	3245
1233.26	3058
1235.2	2656
1237.15	2587
1239.09	2572
1241.03	2499
1242.97	2589
1246.85	2579
1248.78	2409
1250.72	2278
1252.66	2348
1254.59	2317
1258.46	2151
1262.33	2097
1264.26	2274
1266.19	2292
1268.13	2141
1270.06	2145
1271.98	2205
1273.91	2225
1275.84	2263
1277.77	2156
1279.7	2344
1281.62	2467
1283.55	2487
1287.39	2551
1289.32	2617
1291.24	2778
1293.16	3026
1295.08	3081
1297	3262
1298.92	3343
1300.84	3446
1304.68	3738
1306.59	3919
1310.42	4102
1312.34	4221
1314.25	4321
1318.08	4876
1319.99	5129
1323.81	5847
1325.72	591
1327.63	6044
1329.54	6032
1331.44	6048
1333.35	596
1335.26	5794
1337.16	5368
1339.07	4783
1340.97	4426
1342.87	3881
1344.77	3514
1346.68	3172
1348.58	3056
1350.48	2954
1352.38	2823
1354.28	2819
1356.17	2748
1358.07	2663
1359.97	2731
1361.87	275
1363.76	2745
1365.66	2822
1367.55	28
1369.44	2943
1371.34	2792
1373.23	2836
1375.12	2858
1377.01	2774
1378.9	2491
1380.79	2331
1382.68	2016
1384.56	1759
1386.45	1451
1388.34	1085
1390.22	936
1392.11	811
1393.99	83
1395.88	815
1397.76	813
1399.64	718
1401.52	709
1403.4	625
1405.28	756
1407.16	643
1409.04	61
1410.92	705
1412.8	641
1414.67	691
1416.55	492
1418.42	572
1420.3	57
1422.17	52
1424.05	66
1425.92	818
1427.79	918
1429.66	981
1431.53	1293
1433.4	163
1435.27	2284
1437.14	312
1439.01	3746
1440.87	4255
1442.74	5153
1444.61	6055
1446.47	6756
1448.33	7517
1450.2	7911
1452.06	7953
1453.92	7587
1455.78	6542
1457.65	5271
1459.51	3851
1461.36	2625
1463.22	1999
1465.08	1527
1466.94	1159
1468.8	1001
1470.65	799
1472.51	833
1474.36	788
1476.21	688
1478.07	795
1479.92	872
1481.77	659
1483.62	473
1485.47	605
1487.32	526
1489.17	606
1491.02	821
1492.87	1078
1494.72	1218
1496.56	1113
1498.41	906
1500.25	726
1502.1	635
1503.94	564
1505.78	396
1507.63	433
1509.47	345
1511.31	425
1513.15	425
1514.99	567
1516.83	463
1518.67	6
1520.5	49
1522.34	323
1524.18	453
1526.01	51
1527.85	469
1529.68	403
1531.51	504
1533.35	315
1535.18	32
1537.01	391
1538.84	377
1540.67	374
1542.5	581
1544.33	616
1546.16	705
1547.98	619
1549.81	572
1551.64	564
1553.46	622
1555.29	618
1557.11	715
1558.93	794
1560.76	828
1562.58	845
1564.4	115
1566.22	1293
1568.04	1392
1569.86	1705
1571.68	217
1573.5	2683
1575.31	3391
1577.13	4465
1578.95	6662
1580.76	10321
1582.58	13495
1584.39	14496
1586.2	13274
1588.02	10191
1589.83	7699
1591.64	6761
1593.45	7292
1595.26	9266
1597.07	12955
1598.88	18645
1600.68	25226
1602.49	29804
1604.3	29537
1606.1	2489
1607.91	18537
1609.71	12732
1611.52	8766
1613.32	6056
1615.12	4517
1616.93	3432
1618.73	2942
1620.53	2684
1622.33	2272
1624.13	2103
1625.93	1831
1627.72	167
1629.52	1619
1631.32	1519
1633.11	1398
1634.91	1404
1636.7	1186
1638.5	1212
1640.29	1308
1642.08	15
1643.87	1699
1645.67	1988
1647.46	2019
1649.25	2046
1651.04	1935
1652.82	1728
1654.61	13
1656.4	1189
1658.19	935
1659.97	77
1661.76	736
1663.54	535
1665.33	424
1667.11	415
1668.89	402
1670.67	568
1672.46	553
1674.24	504
1676.02	503
1677.8	559
1679.57	524
1681.35	616
1683.13	565
1684.91	438
1686.68	393
1688.46	364
1690.23	482
1692.01	452
1693.78	297
1695.55	194
1697.33	202
1699.1	278
1700.87	176
1702.64	77.7133
1704.41	162
1706.18	109
1707.94	241
1709.71	253
1711.48	25
1713.25	334
1715.01	12
1716.78	96.6912
1718.54	111
1720.3	136
1722.07	236
1723.83	205
1725.59	279
1727.35	241
1729.11	232
1730.87	231
1732.63	332
1734.39	235
1736.15	135
1737.91	204
1739.66	276
1741.42	182
1743.17	259
1744.93	21
1746.68	74.1852
1748.43	114
1750.19	211
1751.94	326
1753.69	134
1755.44	164
1757.19	136
1758.94	93.3951
1760.69	133
1762.44	43.3976
1764.19	93.7905
1765.93	201
1767.68	146
1769.42	264
1771.17	298
1772.91	188
1774.66	17
1776.4	122
1778.14	179
1779.88	248
1781.62	21
1783.36	98.7252
1785.1	217
1786.84	228
1788.58	127
1790.32	305
1792.06	346
1793.79	235
1795.53	236
1797.26	187
1799	177
1800.73	23
1802.47	199
1804.2	201
1805.93	234
1807.66	206
1809.39	243
1811.12	249
1812.85	259
1814.58	313
1816.31	235
1818.04	31
1819.76	199
1821.49	297
1823.22	237
1824.94	182
1826.67	183
1828.39	213
1830.11	21
1831.84	147
1833.56	17
1835.28	266
1837	92.2998
1838.72	64.2649
1840.44	259
1842.16	237
1843.87	58.1157
1845.59	163
1847.31	54.5305
1849.02	137
1850.74	83.2364
1852.46	201
1854.17	221
1855.88	26
1857.6	216
1859.31	182
1861.02	152
1862.73	88.1138
1864.44	149
1866.15	181
1867.86	218
1869.57	358
1871.28	298
1872.98	151
1874.69	163
1876.4	-5.57078E-05
1878.1	1.31857
1879.81	177
1881.51	251
1883.21	218
1884.92	185
1886.62	16
1888.32	115
1890.02	15
1891.72	24
1893.42	189
1895.12	129
1896.82	94.2479
1898.52	19
1900.21	137
1901.91	119
1903.61	196
1905.3	255
1907	233
1908.69	229
1910.38	324
1912.08	312
1913.77	22
1915.46	242
1917.15	19
1918.84	215
1920.53	323
1922.22	266
1923.91	271
1925.6	395
1927.28	412
1928.97	292
1930.66	296
1932.34	377
1934.03	272
1935.71	317
1937.39	261
1939.08	186
1940.76	24
1942.44	103
1944.12	146
1945.8	202
1947.48	171
1949.16	264
1950.84	273
1952.52	261
1954.19	239
1955.87	292
1957.55	278
1959.22	269
1960.9	307
1962.57	214
1964.24	152
1965.92	204
1967.59	318
1969.26	227
1970.93	318
1972.6	318
1974.27	247
1975.94	98.1249
1977.61	87.5561
1979.28	57.8014
1980.94	9.0751
1982.61	86.3832
1984.28	244
1985.94	161
1987.61	211
1989.27	231
1990.93	255
1992.6	133
1994.26	255
1995.92	235
1997.58	237
1999.24	173
2000.9	182
2002.56	197
2004.22	155
2005.88	191
2007.54	304
2009.19	176
2010.85	22
2012.5	71.5461
2014.16	-0.000426811
2015.81	74.2915
2017.47	153
2019.12	225
2020.77	16
2022.43	253
2024.08	294
2025.73	348
2027.38	26
2029.03	243
2030.68	256
2032.32	152
2033.97	227
2035.62	99.1092
2037.27	108
2038.91	179
2040.56	147
2042.2	172
2043.84	255
2045.49	174
2047.13	189
2048.77	247
2050.41	123
2052.06	187
2053.7	283
2055.34	211
2056.97	251
2058.61	184
2060.25	196
2061.89	188
2063.53	182
2065.16	168
2066.8	174
2068.43	156
2070.07	333
2071.7	252
2073.33	36.4079
2074.96	21.3749
2076.6	184
2078.23	159
2079.86	224
2081.49	19
2083.12	241
2084.75	315
2086.38	283
2088	287
2089.63	35.2401
2091.26	193
2092.88	201
2094.51	103
2096.13	135
2097.76	229
2099.38	346
2101	237
2102.62	31
2104.25	33
2105.87	198
2107.49	146
2109.11	106
2110.73	215
2112.34	261
2113.96	127
2115.58	222
2117.2	192
2118.81	245
2120.43	97.7451
2122.04	142
2123.66	267
2125.27	148
2126.88	124
2128.5	172
2130.11	238
2131.72	8.8836
2133.33	277
2134.94	306
2136.55	161
2138.16	193
2139.77	122
2141.38	8.9202
2142.98	135
2144.59	277
2146.2	279
2147.8	361
2149.41	339
2151.01	15
2152.61	169
2154.22	132
2155.82	30.9823
2157.42	113
2159.02	242
2160.62	319
2162.22	364
2163.82	201
2165.42	151
2167.02	273
2168.62	275
2170.22	117
2171.81	61.6389
2173.41	262
2175	243
2176.6	363
2178.19	187
2179.79	188
2181.38	113
2182.97	14
