151.436	97.6961
2184.56	167
2186.15	248
2187.74	294
2189.33	225
2190.92	80.4418
2192.51	107
2194.1	145
2195.69	189
2197.28	181
2198.86	216
2200.45	275
2202.03	298
2203.62	303
2205.2	194
2206.79	163
2208.37	272
2209.95	203
2211.53	32
2213.11	231
2214.69	241
2216.27	287
2217.85	123
2219.43	123
2221.01	182
2222.59	24
2224.16	188
2225.74	72.7567
2227.32	97.6357
2228.89	236
2230.47	152
2232.04	77.3411
2233.61	95.1051
2235.19	218
2236.76	176
2238.33	336
2239.9	21
2241.47	203
2243.04	174
2244.61	1
2246.18	109
2247.75	224
2249.32	218
2250.89	251
2252.45	223
2254.02	278
2255.58	272
2257.15	65.8761
2258.71	7.2539
2260.28	15
2261.84	135
2263.4	21
2264.96	76.5576
2266.52	201
2268.08	239
2269.64	161
2271.2	261
2272.76	271
2274.32	28
2275.88	107
2277.44	191
2278.99	147
2280.55	243
2282.11	79.0856
2283.66	14
2285.21	193
2286.77	289
2288.32	269
2289.87	207
2291.43	219
2292.98	155
2294.53	209
2296.08	233
2297.63	181
2299.18	18
2300.73	192
2302.27	217
2303.82	23
2305.37	323
2306.91	212
2308.46	236
2310.01	261
2311.55	314
2313.09	316
2314.64	395
2316.18	381
2317.72	203
2319.26	333
2320.8	326
2322.35	282
2323.89	349
2325.42	229
2326.96	246
2328.5	301
2330.04	388
2331.58	307
2333.11	294
2334.65	211
2336.18	226
2337.72	303
2339.25	241
2340.79	223
2342.32	286
2343.85	224
2345.38	17
2346.92	264
2348.45	365
2349.98	383
2351.51	354
2353.03	38
2354.56	297
2356.09	241
2357.62	206
2359.15	238
2360.67	364
2362.2	401
2363.72	253
2365.25	313
2366.77	309
2368.29	378
2369.82	357
2371.34	337
2372.86	207
2374.38	31
2375.9	44
2377.42	384
2378.94	335
2380.46	206
2381.98	322
2383.5	366
2385.01	305
2386.53	346
2388.05	342
2389.56	385
2391.08	232
2392.59	413
2394.1	47
2395.62	468
2397.13	325
2398.64	244
2400.15	363
2401.66	45
2403.17	327
2404.68	279
2406.19	373
2407.7	344
2409.21	293
2410.72	248
2412.23	339
2413.73	372
2415.24	297
2416.74	323
2418.25	402
2419.75	317
2421.25	399
2422.76	235
2424.26	405
2425.76	412
2427.26	465
2428.76	42
2430.26	296
2431.76	37
2433.26	308
2434.76	351
2436.26	367
2437.76	426
2439.25	453
2440.75	33
2442.25	365
2443.74	354
2445.24	394
2446.73	545
2448.22	477
2449.72	442
2451.21	378
2452.7	546
2454.19	414
2455.68	513
2457.17	419
2458.66	508
2460.15	366
2461.64	36
2463.13	452
2464.62	413
2466.1	342
2467.59	26
2469.07	313
2470.56	254
2472.04	325
2473.53	344
2475.01	423
2476.49	5
2477.98	544
2479.46	489
2480.94	608
2482.42	489
2483.9	536
2485.38	455
2486.86	544
2488.34	464
2489.82	497
2491.29	388
2492.77	41
2494.25	423
2495.72	493
2497.2	535
2498.67	53
2500.15	386
2501.62	378
2503.09	448
2504.56	4
2506.04	32
2507.51	364
2508.98	452
2510.45	461
2511.92	421
2513.39	444
2514.86	409
2516.32	364
2517.79	334
2519.26	348
2520.72	386
2523.66	564
2525.12	546
2526.58	386
2528.05	328
2529.51	459
2530.97	382
2532.43	448
2533.9	344
2535.36	416
2536.82	462
2538.28	448
2539.74	431
2541.2	589
2544.11	464
2545.57	546
2547.02	524
2548.48	472
2549.94	467
2551.39	461
2552.84	629
2554.3	63
2555.75	588
2557.2	585
2558.66	469
2560.11	522
2563.01	615
2564.46	652
2565.91	545
2567.36	594
2568.81	602
2570.25	718
2571.7	593
2573.15	628
2574.59	592
2576.04	706
2577.48	639
2578.93	686
2580.37	627
2581.82	594
2583.26	694
2584.7	618
2586.14	732
2587.58	609
2589.02	567
2590.46	576
2591.9	634
2593.34	719
2594.78	661
2596.22	768
2597.66	764
2599.09	724
2600.53	758
2601.97	811
2603.4	852
2604.84	863
2606.27	893
2607.7	839
2609.14	877
2610.57	779
2612	816
2613.43	805
2614.86	867
2616.3	872
2617.72	914
2619.15	887
2620.58	809
2622.01	765
2623.44	695
2624.87	819
2626.29	658
2631.99	633
2633.42	705
2634.84	656
2636.26	559
2637.69	706
2639.11	758
2640.53	714
2641.95	834
2643.37	736
2644.79	768
2646.21	688
2647.63	754
2649.05	624
2651.88	611
2653.3	709
2654.71	645
2656.13	689
2657.54	595
2658.96	669
2660.37	611
2661.79	632
2663.2	645
2664.61	563
2666.02	544
2667.43	628
2668.84	581
2670.25	613
2671.66	549
2673.07	618
2674.48	647
2675.89	587
2677.3	699
2678.7	581
2680.11	688
2681.52	608
2682.92	532
2684.33	527
2685.73	528
2688.54	677
2689.94	573
2691.34	577
2692.74	739
2694.14	769
2695.54	632
2696.94	662
2698.34	556
2699.74	593
2701.14	624
2702.54	506
2703.94	526
2705.33	652
2706.73	541
2708.13	678
2709.52	533
2710.92	639
2712.31	626
2715.1	597
2716.49	646
2717.88	646
2719.27	577
2720.66	623
2722.05	651
2723.44	737
2724.83	799
2726.22	816
2727.61	928
2729	814
2730.39	943
2733.16	884
2734.55	835
2735.93	821
2737.32	807
2738.7	738
2742.85	764
2744.23	724
2746.99	749
2748.37	695
2749.75	595
2751.13	633
2752.51	632
2753.89	635
2755.27	545
2758.02	582
2759.4	462
2760.78	713
2762.15	697
2763.53	623
2764.9	668
2766.27	567
2767.65	661
2769.02	609
2771.76	656
2773.13	662
2774.51	699
2775.88	764
2777.24	849
2778.61	756
2779.98	665
2781.35	687
2782.72	658
2784.08	724
2785.45	822
2786.82	798
2788.18	643
2789.55	612
2792.28	652
2793.64	632
2795	579
2796.36	657
2797.73	692
2799.09	625
2800.45	508
2801.81	494
2803.17	459
2804.53	538
2805.89	627
2807.24	556
2809.96	833
2811.32	844
2812.67	865
2814.03	799
2815.38	833
2816.74	828
2818.09	808
2819.45	832
2820.8	967
2822.15	995
2823.5	855
2824.85	946
2826.21	956
2827.56	893
2830.26	1033
2831.6	1054
2832.95	1258
2834.3	1453
2835.65	1705
2836.99	1936
2838.34	2336
2839.69	2807
2841.03	3245
2842.38	3507
2843.72	3957
2845.07	4626
2846.41	5215
2847.75	5752
2849.09	6128
2850.44	6465
2851.78	6707
2853.12	6827
2854.46	6671
2855.8	6599
2857.14	6549
2858.48	6227
2859.81	6006
2861.15	5847
2862.49	5571
2865.16	5346
2866.5	5213
2867.83	5199
2869.17	5144
2870.5	5216
2871.83	5089
2873.17	5135
2874.5	5291
2875.83	5447
2877.16	5583
2878.49	5679
2879.83	5882
2882.48	6533
2883.81	6836
2885.14	7417
2886.47	7836
2889.12	9064
2890.45	9733
2893.1	11087
2894.43	11648
2895.75	12308
2897.08	12828
2898.4	13394
2899.72	13791
2901.05	13953
2902.37	14217
2903.69	14231
2905.01	14173
2906.33	14129
2907.65	14139
2908.97	14149
2910.29	13902
2911.61	13869
2912.92	13736
2914.24	13502
2915.56	13315
2916.87	12859
2919.51	12498
2920.82	12256
2922.14	12008
2923.45	11729
2924.76	11477
2926.08	11154
2927.39	10931
2928.7	10518
2930.01	10145
2931.32	9723
2932.63	9449
2933.94	8932
2935.25	8636
2936.56	8277
2937.87	7974
2939.18	7611
2941.79	6838
2943.1	6368
2944.4	6016
2945.71	5563
2947.01	5348
2948.32	5063
2949.62	4848
2950.92	4877
2952.23	4691
2953.53	4701
2954.83	4531
2956.13	4401
2957.43	4232
2958.73	4219
2960.03	4281
2961.33	4246
2962.63	4306
2963.93	4272
2965.23	4248
2966.53	4309
2967.82	4182
2969.12	4287
2970.42	4459
2971.71	4792
2973.01	5027
2974.3	5525
2975.59	5852
2976.89	6009
2978.18	6049
2979.47	5709
2980.76	5293
2982.06	4651
2983.35	4253
2984.64	3712
2985.93	3547
2987.22	3295
2988.51	3057
2989.79	2915
2991.08	2892
2992.37	2946
2993.66	3139
2996.23	3863
2997.51	4278
2998.8	4948
3000.08	5453
3001.37	5763
3002.65	5892
3003.93	5796
3005.22	5361
3006.5	4744
3007.78	4234
3009.06	3897
3011.62	3459
3012.9	3459
3014.18	3418
3015.46	3619
3016.74	3736
3018.01	4098
3019.29	4715
3020.57	5152
3021.84	5464
3023.12	6202
3024.39	7174
3025.67	8165
3026.94	9256
3029.49	11519
3030.76	12634
3032.03	13693
3033.31	14844
3034.58	15891
3035.85	16991
3037.12	17709
3038.39	18271
3039.66	18623
3040.93	19037
3042.19	19253
3043.46	20045
3046	23707
3047.26	26897
3048.53	30483
3049.79	34053
3051.06	36812
3054.85	39437
3056.11	39013
3057.37	38807
3058.64	38307
3061.16	37041
3062.42	35964
3063.68	34227
3064.94	32083
3066.2	29452
3067.46	26467
3069.97	20887
3071.23	18297
3073.74	14083
3075	12304
3076.25	10843
3077.51	9579
3078.76	8558
3081.27	6923
3082.52	6349
3083.77	5992
3086.27	5188
3087.52	4728
3088.78	4254
3090.02	3861
3091.27	3566
3092.52	3241
3093.77	3171
3095.02	3047
3096.27	2829
3097.51	2661
3098.76	2596
3100.01	2506
3101.25	2371
3102.5	2342
3104.98	2235
3106.23	2231
3107.47	2148
3108.71	1901
3109.95	1887
3111.2	1845
3112.44	1685
3113.68	1535
3114.92	1462
3116.16	1442
3117.4	1447
3118.63	1336
3119.87	1252
3121.11	1132
3122.35	1178
3123.58	1154
3124.82	1067
3126.06	1128
3127.29	997
3128.53	1005
3129.76	1005
3130.99	104
3132.23	923
3133.46	1011
3134.69	938
3135.93	954
3137.16	931
3138.39	863
3139.62	789
3140.85	885
3142.08	975
3144.54	876
3145.76	844
3146.99	91
3148.22	962
3149.44	905
3150.67	1062
3151.9	947
3153.12	944
3154.35	923
3155.57	1084
3156.79	1161
3159.24	1294
3160.46	1586
3162.91	1676
3164.13	1573
3165.35	1522
3166.57	1533
3167.79	1416
3170.22	1403
3171.44	1155
3172.66	1023
3173.88	841
3175.09	909
3176.31	871
3177.53	863
3178.74	832
3179.96	718
3181.17	636
3182.38	682
3183.6	707
3184.81	772
3186.02	702
3187.23	823
3188.45	775
3189.66	833
3190.87	837
3192.08	886
3193.29	891
3194.5	952
3195.7	965
3196.91	1111
3198.12	1122
3199.33	1181
3200.53	1075
3201.74	1083
3202.95	1241
3204.15	1221
3205.36	1095
3206.56	1084
3207.76	974
3208.97	998
3210.17	942
3211.37	924
3212.57	87
3213.78	752
3214.98	556
3216.18	439
3217.38	417
3218.58	406
3219.78	496
3220.97	366
3222.17	401
3223.37	392
3224.57	37
3225.76	391
3226.96	43
3228.16	391
3229.35	41
3230.55	42
3231.74	426
3232.94	468
3234.13	39
3235.32	368
3236.51	377
3237.71	457
3238.9	394
3240.09	314
3241.28	421
3242.47	342
3243.66	302
3244.85	319
3246.04	22
3247.23	232
3248.41	383
3249.6	241
3250.79	309
3251.98	354
3253.16	318
3254.35	23
3255.53	241
3256.72	359
3257.9	217
3259.08	213
3260.27	31
3261.45	212
3262.63	292
3263.81	227
3265	222
3266.18	325
3267.36	371
3268.54	283
3269.72	227
3270.9	409
3272.07	32
3273.25	346
3274.43	365
3275.61	412
3276.78	329
3277.96	371
3279.14	366
3280.31	3
3281.49	255
3282.66	397
3283.83	404
3285.01	291
3286.18	399
3287.35	31
3288.53	318
3289.7	308
3290.87	302
3292.04	369
3293.21	362
3294.38	261
3295.55	238
3296.72	17
3297.89	261
3299.05	253
3300.22	236
3301.39	268
3302.55	348
3303.72	264
3304.89	297
3306.05	298
3307.22	369
3308.38	268
3309.54	307
3310.71	253
3311.87	4
3313.03	341
3314.19	265
3315.36	302
3316.52	288
3317.68	39
3318.84	255
3320	239
3321.16	371
3322.32	362
3323.47	308
3324.63	389
3325.79	288
3326.95	266
3328.1	392
3329.26	342
3330.41	256
3331.57	212
3332.72	234
3333.88	345
3335.03	315
3336.18	248
3337.34	221
3338.49	353
3339.64	237
3340.79	251
3341.94	308
3343.09	285
3344.24	403
3345.39	339
3346.54	377
3347.69	322
3348.84	402
3349.99	288
3351.13	259
3352.28	255
3353.43	231
3354.57	305
3355.72	259
3356.86	223
3358.01	387
3359.15	303
3360.3	318
3361.44	348
3362.58	288
3363.72	345
3364.87	279
3366.01	321
3367.15	316
3368.29	248
3369.43	22
3370.57	296
3371.71	323
3372.85	261
3373.98	335
3375.12	255
3376.26	253
3377.4	297
3378.53	337
3379.67	321
3380.8	264
3381.94	386
3383.07	365
3384.21	425
3385.34	327
3386.47	459
3387.61	451
3388.74	419
3389.87	357
3391	283
3392.13	271
3393.26	354
3394.39	28
3395.52	349
3396.65	329
3397.78	293
3398.91	322
3400.04	273
3401.16	185
3402.29	22
3403.42	241
3404.54	2
3405.67	214
3406.79	228
3407.92	131
3409.04	133
3410.17	142
3411.29	192
3412.41	145
3413.54	298
3414.66	191
3415.78	265
3416.9	294
3418.02	31
3419.14	41
3420.26	407
3421.38	388
3422.5	462
3423.62	348
3424.73	313
3425.85	441
3426.97	488
3428.09	478
3429.2	366
3430.32	344
3431.43	427
3432.55	336
3433.66	455
3434.78	306
3435.89	445
3437	304
3438.11	434
3439.23	348
3440.34	315
3441.45	322
3442.56	278
3443.67	351
3444.78	284
3445.89	28
3447	24
3448.11	228
3449.21	276
3450.32	154
3451.43	138
3452.54	178
3453.64	204
3454.75	237
3455.85	257
3456.96	238
3458.06	166
3459.17	253
3460.27	183
3461.37	195
3462.48	282
3463.58	295
3464.68	288
3465.78	244
3466.88	237
3467.98	225
3469.08	358
3470.18	35
3471.28	314
3472.38	344
3473.48	243
3474.58	3
3475.67	278
3476.77	191
3477.87	28
3478.96	389
3480.06	218
3481.15	352
3482.25	229
3484.44	256
3485.53	332
3486.62	341
3487.72	409
3488.81	462
3489.9	353
3490.99	362
3492.08	439
3495.35	593
3496.44	522
3497.53	473
3499.7	461
3500.79	308
3501.88	366
3502.96	308
3504.05	364
3505.14	198
3506.22	261
3507.31	228
3508.39	294
3509.47	325
3510.56	271
3511.64	275
3512.72	134
3513.8	143
3514.89	121
3515.97	124
3517.05	146
3518.13	298
3519.21	233
3520.29	292
3521.36	178
3522.44	227
3523.52	332
3524.6	305
3525.68	254
3526.75	333
3527.83	327
3528.9	298
3529.98	17
3531.05	285
3532.13	213
3533.2	184
3534.28	144
3535.35	41.1329
3536.42	-0.000108973
3537.5	99.3383
3538.57	105
3539.64	-9.88888E-06
3540.71	50.0844
3541.78	-0.000540881
3542.85	6.38225
3543.92	75.2153
3544.99	39.5491
3546.06	113
3547.13	90.5068
3548.19	123
3549.26	128
3550.33	207
3551.4	249
3552.46	446
3553.53	465
3554.59	602
3555.66	502
3556.72	666
3557.79	742
3558.85	715
3559.91	695
3560.98	712
3562.04	813
3563.1	824
3564.16	864
3565.22	784
3566.28	562
3567.34	555
3568.4	46
3569.46	425
3570.52	459
3571.58	428
3572.64	404
3573.69	298
3574.75	309
3575.81	361
3576.86	348
3577.92	291
3578.97	277
3580.03	234
3581.08	246
3582.14	67.3187
3583.19	22
3584.24	52.1944
3585.3	127
3586.35	99.7872
3587.4	116
3588.45	20.7787
3589.5	-0.000481319
3590.55	0.342167
3591.61	2.5201
3592.65	81.2803
3593.7	89.3857
3594.75	72.9452
3595.8	128
3596.85	83.7902
3597.9	173
